{5, 22, {{{{-0.5248859009735964, 4.6016081588898*^-8, -3.116695205925705*^-7, 
 2.995161350441858*^-7}, {-4.601608123347376*^-8, 0.9813695119660278, 
 {3.116695205984993*^-7, -0.00034973544983619607, 0.1426516894101599, 
 0.004756829538113178}}, {{-0.5248859009736265, 2.9951613521552735*^-7, 
 4.6016081765837596*^-8, -3.1166952017447867*^-7}, {3.1166952026598967*^-7, 
 0.004756829538118143, -0.0003497354498395476, 0.14265168941016704}, 
 {-4.6016081443008034*^-8, -0.00047550905410490783, 0.9813695119660234, 
 -0.00034973544983599506}, {-2.995161351422962*^-7, 0.02228440701391029, 
 -0.0004755090541126271, 0.004756829538114412}}, {{-0.5248859009736149, 
 -3.116695202470175*^-7, 2.995161352104478*^-7, 4.601608136332452*^-8}, 
 {-2.9951613513614507*^-7, 0.004756829538113344, 0.02228440701390676, 
 -0.0004755090541113227}, {3.1166952065295365*^-7, 0.1426516894101535, 
 0.004756829538120567, -0.0003497354498376915}, {-4.601608191084519*^-8, 
 -0.00034973544983357674, -0.00047550905410510553, 0.981369511966024}}}, 
 {{{-0.5248859009736022, 4.601608179982622*^-8, -3.1166952037943274*^-7, 
 2.995161352228625*^-7}, {-4.6016081384600666*^-8, 0.9813695119660247, 
 -0.0003497354498364841, -0.00047550905411004255}, {-2.995161352544184*^-7, 
 -0.0004755090541113506, 0.004756829538121873, 0.022284407013907888}, 
 {3.1166952049678095*^-7, -0.0003497354498288445, 0.14265168941015227, 
 0.004756829538106693}}, {{-0.5248859009736222, 2.9951613541305306*^-7, 
 4.60160815923194*^-8, -3.116695202095039*^-7}, {3.116695204570288*^-7, 
 0.0047568295381168035, -0.0003497354498365154, 0.14265168941016168}, 
 {-4.601608167882418*^-8, -0.0004755090541136128, 0.9813695119660295, 
 -0.000349735449838552}, {-2.9951613521330553*^-7, 0.02228440701390077, 
 -0.00047550905411283226, 0.004756829538105352}}, {{-0.5248859009736223, 
 -3.116695204825825*^-7, 2.995161347343865*^-7, 4.601608135044173*^-8}, 
 {-2.995161351119261*^-7, 0.00475682953811306, 0.022284407013907312, 
 -0.00047550905410632694}, {3.116695206714228*^-7, 0.1426516894101662, 
 0.004756829538113972, -0.0003497354498379346}, {-4.601608141608086*^-8, 
 -0.00034973544982839344, -0.00047550905410913703, 0.9813695119660103}}}, 
 {{{-0.5248859009735874, 4.60160813463638*^-8, -3.11669520556442*^-7, 
 2.995161350802404*^-7}, {-4.601608146747003*^-8, 0.9813695119660238, 
 -0.0003497354498386839, -0.0004755090541157949}, {-2.995161352374871*^-7, 
 -0.000475509054117252, 0.004756829538117094, 0.02228440701390572}, 
 {3.116695207780687*^-7, -0.0003497354498293856, 0.1426516894101596, 
 0.004756829538117241}}, {{-0.5248859009736359, 2.9951613528341747*^-7, 
 4.601608206958922*^-8, -3.1166952022965*^-7}, {3.1166952046933703*^-7, 
 0.004756829538120784, -0.00034973544984051564, 0.1426516894101704}, 
 {-4.6016081098201674*^-8, -0.00047550905410916495, 0.9813695119660241, 
 -0.0003497354498278314}, {-2.9951613550565933*^-7, 0.02228440701390566, 
 -0.000475509054108405, 0.0047568295381106695}}, {{-0.5248859009736151, 
 -3.1166952047652336*^-7, 2.9951613508551913*^-7, 4.601608148410075*^-8}, 
 {-2.9951613534380414*^-7, 0.004756829538115921, 0.022284407013902913, 
 -0.00047550905410481757}, {3.1166952063099983*^-7, 0.14265168941015574, 
 0.004756829538113142, -0.00034973544983364613}, {-4.6016081266156396*^-8, 
 -0.0003497354498350165, -0.0004755090541054871, 0.9813695119660198}}}, 
 {{{-0.5248859009736165, 4.6016081481698805*^-8, -3.1166952048327474*^-7, 
 2.9951613508226324*^-7}, {-4.601608161761583*^-8, 0.9813695119660213, 
 -0.0003497354498316478, -0.0004755090541124156}, {-2.99516135457205*^-7, 
 -0.00047550905411154477, 0.004756829538121277, 0.022284407013911763}, 
 {3.116695208707649*^-7, -0.00034973544983773667, 0.14265168941015136, 
 0.004756829538114493}}, {{-0.524885900973648, 2.995161351154969*^-7, 
 4.60160813689529*^-8, -3.116695203232843*^-7}, {3.1166952072519826*^-7, 
 0.004756829538116748, -0.0003497354498354189, 0.1426516894101609}, 
 {-4.6016081389014396*^-8, -0.00047550905411004266, 0.9813695119660367, 
 -0.0003497354498413414}, {-2.9951613504584643*^-7, 0.022284407013903353, 
 -0.00047550905411268275, 0.00475682953811977}}, {{-0.5248859009735936, 
 -3.116695202240938*^-7, 2.9951613529480583*^-7, 4.601608218994636*^-8}, 
 {-2.9951613532026224*^-7, 0.004756829538107845, 0.02228440701390435, 
 -0.00047550905411296047}, {3.1166952074145865*^-7, 0.14265168941016323, 
 0.004756829538121896, -0.00034973544984057484}, {-4.601608118749197*^-8, 
 -0.00034973544984188596, -0.0004755090541138033, 0.9813695119660248}}}, 
 {{{-0.5248859009735837, 4.601608199685302*^-8, -3.116695202074716*^-7, 
 2.995161352513217*^-7}, {-4.601608140185478*^-8, 0.9813695119660225, 
 -0.0003497354498380593, -0.0004755090541107504}, {-2.995161351206574*^-7, 
 -0.0004755090541061809, 0.004756829538116432, 0.022284407013912554}, 
 {3.116695207234043*^-7, -0.0003497354498322756, 0.14265168941015768, 
 0.004756829538118399}}, {{-0.5248859009736352, 2.995161349695765*^-7, 
 4.6016081878524424*^-8, -3.1166952057618356*^-7}, {3.1166952068791303*^-7, 
 0.004756829538120831, -0.00034973544983161645, 0.14265168941015705}, 
 {-4.601608132031965*^-8, -0.0004755090541108301, 0.9813695119660294, 
 -0.0003497354498368763}, {-2.9951613509759983*^-7, 0.022284407013905983, 
 -0.0004755090541144244, 0.004756829538118215}}, {{-0.5248859009736649, 
 -3.116695205103223*^-7, 2.9951613527510776*^-7, 4.601608213555064*^-8}, 
 {-2.9951613517455044*^-7, 0.004756829538116545, 0.02228440701390583, 
 -0.0004755090541062747}, {3.116695209632822*^-7, 0.14265168941016132, 
 0.004756829538119495, -0.0003497354498402832}, {-4.601608116688027*^-8, 
 -0.0003497354498390168, -0.00047550905410541415, 0.981369511966022}}}, 
 {{{-0.5248859009735892, 4.601608170881391*^-8, -3.1166952041101945*^-7, 
 2.9951613504424824*^-7}, {-4.601608146813344*^-8, 0.9813695119660241, 
 -0.0003497354498394193, -0.0004755090541021774}, {-2.99516135205732*^-7, 
 -0.0004755090541130262, 0.004756829538115256, 0.022284407013904113}, 
 {3.116695206541937*^-7, -0.0003497354498380834, 0.14265168941015627, 
 0.004756829538112948}}, {{-0.5248859009736342, 2.995161349648213*^-7, 
 4.601608166258456*^-8, -3.11669520580539*^-7}, {3.1166952059411303*^-7, 
 0.004756829538115574, -0.0003497354498377678, 0.14265168941015724}, 
 {-4.601608124184638*^-8, -0.00047550905411474723, 0.9813695119660236, 
 -0.00034973544983821203}, {-2.9951613556208263*^-7, 0.022284407013912107, 
 -0.0004755090541103615, 0.0047568295381179996}}, {{-0.5248859009736145, 
 -3.116695204494193*^-7, 2.9951613541875216*^-7, 4.6016081591295737*^-8}, 
 {-2.9951613517410003*^-7, 0.004756829538110877, 0.02228440701391075, 
 -0.00047550905411188456}, {3.116695206255972*^-7, 0.14265168941015968, 
 0.004756829538119425, -0.0003497354498354327}, {-4.6016081478705695*^-8, 
 -0.0003497354498363143, -0.0004755090541158818, 0.9813695119660304}}}, 
 {{{-0.5248859009735388, 4.6016081324932806*^-8, -3.116695204388269*^-7, 
 2.995161351436964*^-7}, {-4.601608162784492*^-8, 0.9813695119660235, 
 -0.00034973544984112626, -0.00047550905410590334}, {-2.995161351874567*^-7, 
 -0.00047550905411062873, 0.004756829538119776, 0.02228440701390249}, 
 {3.116695205928788*^-7, -0.0003497354498352941, 0.14265168941015988, 
 0.004756829538120272}}, {{-0.5248859009735797, 2.9951613516336585*^-7, 
 4.601608154666173*^-8, -3.1166952066753564*^-7}, {3.116695204251262*^-7, 
 0.004756829538118638, -0.00034973544983706, 0.14265168941015527}, 
 {-4.601608109207106*^-8, -0.00047550905411497253, 0.9813695119660208, 
 -0.00034973544984074446}, {-2.9951613511046975*^-7, 0.022284407013902965, 
 -0.000475509054107208, 0.004756829538111856}}, {{-0.5248859009736766, 
 -3.116695200964814*^-7, 2.9951613544626887*^-7, 4.601608150757206*^-8}, 
 {-2.995161350528356*^-7, 0.004756829538115068, 0.022284407013905553, 
 -0.0004755090541102647}, {3.116695207775416*^-7, 0.14265168941015763, 
 0.004756829538116408, -0.0003497354498307077}, {-4.601608181267444*^-8, 
 -0.0003497354498271168, -0.0004755090541131477, 0.9813695119660268}}}, 
 {{{-0.5248859009735473, 4.601608132722488*^-8, -3.116695206598164*^-7, 
 2.995161349094089*^-7}, {-4.601608166979179*^-8, 0.9813695119660287, 
 -0.00034973544983571734, -0.0004755090541045295}, {-2.9951613504723324*^-7, 
 -0.0004755090541134114, 0.004756829538119388, 0.022284407013910903}, 
 {3.1166952023664405*^-7, -0.0003497354498348048, 0.14265168941016004, 
 0.0047568295381136974}}, {{-0.5248859009735497, 2.995161348232463*^-7, 
 4.6016081558051626*^-8, -3.1166952050713413*^-7}, {3.1166952042013394*^-7, 
 0.004756829538117729, -0.0003497354498377053, 0.14265168941016254}, 
 {-4.6016081205342024*^-8, -0.00047550905411108355, 0.9813695119660218, 
 -0.0003497354498352075}, {-2.9951613503033583*^-7, 0.022284407013910188, 
 -0.00047550905411276585, 0.004756829538110124}}, {{-0.5248859009736758, 
 -3.116695202838082*^-7, 2.995161353736414*^-7, 4.601608159466653*^-8}, 
 {-2.9951613497945207*^-7, 0.004756829538112832, 0.02228440701390361, 
 -0.00047550905411121523}, {3.116695206450251*^-7, 0.14265168941015233, 
 0.0047568295381203735, -0.00034973544983777125}, {-4.601608125092203*^-8, 
 -0.0003497354498324493, -0.00047550905410746833, 0.9813695119660182}}}, 
 {{{-0.524885900973513, 4.601608150937963*^-8, -3.1166952057092296*^-7, 
 2.995161347440919*^-7}, {-4.6016081766270535*^-8, 0.9813695119660238, 
 -0.0003497354498395859, -0.00047550905410390846}, {-2.9951613504369656*^-7, 
 -0.0004755090541158364, 0.004756829538121502, 0.022284407013912034}, 
 {3.1166952048254524*^-7, -0.0003497354498324733, 0.1426516894101623, 
 0.004756829538110361}}, {{-0.5248859009735317, 2.9951613482813715*^-7, 
 4.601608178353804*^-8, -3.1166952037974106*^-7}, {3.1166952034912484*^-7, 
 0.0047568295381145995, -0.0003497354498392665, 0.14265168941015344}, 
 {-4.601608153460999*^-8, -0.0004755090541162494, 0.9813695119660272, 
 -0.00034973544983045424}, {-2.995161351153544*^-7, 0.02228440701390624, 
 -0.0004755090541070829, 0.0047568295381101525}}, {{-0.5248859009737263, 
 -3.116695204081122*^-7, 2.9951613469827525*^-7, 4.601608171871652*^-8}, 
 {-2.995161349571263*^-7, 0.004756829538113111, 0.02228440701390021, 
 -0.0004755090541076454}, {3.1166952049106305*^-7, 0.14265168941016038, 
 0.0047568295381126445, -0.00034973544983224475}, {-4.6016081520019635*^-8, 
 -0.00034973544983002403, -0.00047550905410791215, 0.9813695119660145}}}, 
 {{{-0.5248859009735324, 4.60160812360196*^-8, -3.116695205494348*^-7, 
 2.99516134995749*^-7}, {-4.601608164493264*^-8, 0.9813695119660264, 
 -0.0003497354498353184, -0.0004755090541120061}, {-2.995161348941925*^-7, 
 -0.00047550905411172177, 0.0047568295381245716, 0.022284407013911958}, 
 {3.1166952055428554*^-7, -0.00034973544983321245, 0.14265168941016115, 
 0.00475682953811099}}, {{-0.5248859009735107, 2.995161351794787*^-7, 
 4.6016081767641247*^-8, -3.116695203595874*^-7}, {3.116695205052921*^-7, 
 0.0047568295381200405, -0.0003497354498372925, 0.14265168941016096}, 
 {-4.6016081727742924*^-8, -0.00047550905411093756, 0.9813695119660246, 
 -0.0003497354498422537}, {-2.9951613498354864*^-7, 0.02228440701390454, 
 -0.000475509054109803, 0.004756829538115374}}, {{-0.5248859009737228, 
 -3.116695205502287*^-7, 2.995161352343067*^-7, 4.6016081337549786*^-8}, 
 {-2.995161352346239*^-7, 0.004756829538112261, 0.022284407013903298, 
 -0.0004755090541082803}, {3.1166952052759955*^-7, 0.14265168941015793, 
 0.004756829538118827, -0.00034973544983518684}, {-4.60160821197178*^-8, 
 -0.0003497354498280257, -0.00047550905410824197, 0.9813695119660147}}}, 
 {{{-0.5248859009735287, 4.601608113161818*^-8, -3.116695203222688*^-7, 
 2.995161348803831*^-7}, {-4.6016081386343224*^-8, 0.9813695119660227, 
 -0.0003497354498353184, -0.00047550905411134}, {-2.9951613508566016*^-7, 
 -0.0004755090541078115, 0.0047568295381148085, 0.022284407013907097}, 
 {3.1166952040134696*^-7, -0.00034973544982890665, 0.14265168941015177, 
 0.00475682953812165}}, {{-0.5248859009735006, 2.9951613510527077*^-7, 
 4.601608167355537*^-8, -3.116695200383777*^-7}, {3.1166952043179716*^-7, 
 0.004756829538119686, -0.0003497354498332608, 0.14265168941015838}, 
 {-4.6016081462902085*^-8, -0.0004755090541059277, 0.9813695119660355, 
 -0.0003497354498384859}, {-2.995161350075164*^-7, 0.02228440701390649, 
 -0.0004755090541095668, 0.004756829538119697}}, {{-0.5248859009737619, 
 -3.116695203994586*^-7, 2.995161353685337*^-7, 4.601608136300482*^-8}, 
 {-2.995161351105571*^-7, 0.0047568295381167506, 0.02228440701391175, 
 -0.00047550905410322157}, {3.116695203741665*^-7, 0.14265168941016215, 
 0.004756829538124795, -0.00034973544983436783}, {-4.601608151920913*^-8, 
 -0.0003497354498365259, -0.0004755090541107052, 0.9813695119660311}}}, 
 {{{-0.5248859009735078, 4.6016081487772455*^-8, -3.1166952022694733*^-7, 
 2.995161349690918*^-7}, {-4.601608131101616*^-8, 0.9813695119660214, 
 -0.00034973544982900385, -0.0004755090541121934}, {-2.995161352245723*^-7, 
 -0.0004755090541079609, 0.004756829538114819, 0.02228440701390268}, 
 {3.116695203553334*^-7, -0.00034973544983715716, 0.142651689410157, 
 0.004756829538115027}}, {{-0.5248859009735112, 2.995161352210373*^-7, 
 4.6016081536254715*^-8, -3.116695199325388*^-7}, {3.1166952035086973*^-7, 
 0.004756829538116602, -0.00034973544983232444, 0.14265168941015122}, 
 {-4.601608136846469*^-8, -0.0004755090541056604, 0.9813695119660246, 
 -0.00034973544983252875}, {-2.995161351111528*^-7, 0.022284407013906746, 
 -0.0004755090541177203, 0.004756829538124824}}, {{-0.5248859009737026, 
 -3.1166952006418423*^-7, 2.9951613504284063*^-7, 4.601608147751446*^-8}, 
 {-2.99516134969859*^-7, 0.004756829538117452, 0.02228440701390813, 
 -0.0004755090541118015}, {3.1166952046500064*^-7, 0.14265168941015677, 
 0.00475682953812496, -0.0003497354498434821}, {-4.601608152581673*^-8, 
 -0.00034973544983842015, -0.00047550905411454926, 0.9813695119660264}}}, 
 {{{-0.5248859009735714, 4.601608119830387*^-8, -3.11669520574913*^-7, 
 2.9951613530434776*^-7}, {-4.6016081784716637*^-8, 0.9813695119660211, 
 -0.0003497354498369872, -0.00047550905411398016}, {-2.9951613541896895*^-7, 
 -0.0004755090541091162, 0.004756829538116508, 0.02228440701391154}, 
 {3.116695205993685*^-7, -0.0003497354498326087, 0.1426516894101609, 
 0.004756829538114965}}, {{-0.5248859009735222, 2.995161353338206*^-7, 
 4.601608159843355*^-8, -3.1166952022651185*^-7}, {3.1166952038794394*^-7, 
 0.004756829538115704, -0.0003497354498343469, 0.1426516894101623}, 
 {-4.601608131496847*^-8, -0.0004755090541115239, 0.9813695119660227, 
 -0.00034973544983562713}, {-2.9951613500499335*^-7, 0.02228440701390648, 
 -0.00047550905410820705, 0.0047568295381152665}}, {{-0.524885900973676, 
 -3.1166952036445984*^-7, 2.9951613525221373*^-7, 4.6016081865513257*^-8}, 
 {-2.995161352364549*^-7, 0.0047568295381171435, 0.02228440701390631, 
 -0.0004755090541076002}, {3.116695206069748*^-7, 0.14265168941015416, 
 0.004756829538117279, -0.00034973544983379554}, {-4.601608107860038*^-8, 
 -0.0003497354498369006, -0.00047550905411425435, 0.9813695119660327}}}, 
 {{{-0.5248859009735354, 4.6016081511021074*^-8, -3.11669520413227*^-7, 
 2.995161347270115*^-7}, {-4.601608148474484*^-8, 0.9813695119660282, 
 -0.0003497354498385519, -0.0004755090541081479}, {-2.995161352739203*^-7, 
 -0.0004755090541129257, 0.004756829538117726, 0.022284407013900578}, 
 {3.116695205020346*^-7, -0.00034973544983694916, 0.14265168941015718, 
 0.004756829538113011}}, {{-0.5248859009735596, 2.995161353560946*^-7, 
 4.601608173510163*^-8, -3.116695204410601*^-7}, {3.116695206127462*^-7, 
 0.004756829538119714, -0.00034973544983737937, 0.14265168941016004}, 
 {-4.601608144079262*^-8, -0.0004755090541128282, 0.9813695119660227, 
 -0.00034973544983590805}, {-2.995161351884203*^-7, 0.022284407013906677, 
 -0.00047550905411482703, 0.004756829538115475}}, {{-0.5248859009736507, 
 -3.1166952031053667*^-7, 2.995161349478217*^-7, 4.601608182606709*^-8}, 
 {-2.9951613511692436*^-7, 0.004756829538112465, 0.022284407013906892, 
 -0.00047550905411166983}, {3.1166952058725714*^-7, 0.14265168941015827, 
 0.004756829538113997, -0.0003497354498419209}, {-4.6016080905388606*^-8, 
 -0.0003497354498413828, -0.0004755090541112288, 0.981369511966027}}}, 
 {{{-0.5248859009736474, 4.6016081398105865*^-8, -3.1166952073516106*^-7, 
 2.995161347587964*^-7}, {-4.6016081334761565*^-8, 0.9813695119660232, 
 -0.0003497354498410949, -0.00047550905410495266}, {-2.9951613515396267*^-7, 
 -0.0004755090541121071, 0.004756829538120175, 0.02228440701390678}, 
 {3.1166952060957646*^-7, -0.0003497354498341147, 0.14265168941015613, 
 0.00475682953811485}}, {{-0.5248859009735765, 2.9951613490759064*^-7, 
 4.601608170392849*^-8, -3.116695203523891*^-7}, {3.1166952031812577*^-7, 
 0.004756829538119059, -0.00034973544983777835, 0.14265168941016587}, 
 {-4.601608136753401*^-8, -0.0004755090541114301, 0.9813695119660367, 
 -0.00034973544983758054}, {-2.9951613497390485*^-7, 0.022284407013908023, 
 -0.0004755090541101083, 0.004756829538108255}}, {{-0.5248859009735763, 
 -3.116695203072973*^-7, 2.9951613526060073*^-7, 4.6016081968879334*^-8}, 
 {-2.995161350890788*^-7, 0.004756829538116278, 0.022284407013903305, 
 -0.00047550905410981016}, {3.116695205450679*^-7, 0.14265168941016002, 
 0.0047568295381197005, -0.00034973544983599153}, {-4.601608156482291*^-8, 
 -0.00034973544983439884, -0.00047550905411081966, 0.9813695119660287}}}, 
 {{{-0.5248859009735638, 4.601608134234283*^-8, -3.1166952022421586*^-7, 
 2.995161351154342*^-7}, {-4.601608159548275*^-8, 0.9813695119660213, 
 -0.0003497354498369489, -0.0004755090541057437}, {-2.9951613516985926*^-7, 
 -0.00047550905411149625, 0.004756829538120505, 0.02228440701390787}, 
 {3.1166952035116354*^-7, -0.0003497354498359013, 0.142651689410153, 
 0.004756829538114727}}, {{-0.5248859009736276, 2.9951613507678844*^-7, 
 4.601608152391154*^-8, -3.116695204310447*^-7}, {3.116695204446167*^-7, 
 0.0047568295381134, -0.0003497354498343054, 0.14265168941016762}, 
 {-4.601608162459496*^-8, -0.00047550905411240525, 0.9813695119660276, 
 -0.0003497354498353844}, {-2.9951613510229006*^-7, 0.022284407013910153, 
 -0.0004755090541103376, 0.004756829538112526}}, {{-0.5248859009736232, 
 -3.1166952020599216*^-7, 2.9951613510581287*^-7, 4.601608151575186*^-8}, 
 {-2.995161351505938*^-7, 0.004756829538105113, 0.02228440701390696, 
 -0.0004755090541112256}, {3.116695206605345*^-7, 0.14265168941016215, 
 0.00475682953811395, -0.0003497354498352422}, {-4.6016081709646806*^-8, 
 -0.00034973544983116537, -0.0004755090541080579, 0.9813695119660182}}}, 
 {{{-0.524885900973702, 4.601608128114385*^-8, -3.116695205537036*^-7, 
 2.9951613513011885*^-7}, {-4.6016081373416284*^-8, 0.9813695119660277, 
 -0.00034973544983629674, -0.0004755090541055078}, {-2.995161352195512*^-7, 
 -0.00047550905411164213, 0.004756829538116172, 0.022284407013912863}, 
 {3.116695206141009*^-7, -0.00034973544982864346, 0.14265168941016074, 
 0.004756829538112598}}, {{-0.5248859009736374, 2.995161353765314*^-7, 
 4.601608125948151*^-8, -3.1166952031443736*^-7}, {3.1166952035474914*^-7, 
 0.0047568295381201515, -0.0003497354498365814, 0.14265168941015927}, 
 {-4.6016081668149074*^-8, -0.000475509054111562, 0.9813695119660276, 
 -0.00034973544983631425}, {-2.9951613519315044*^-7, 0.022284407013903204, 
 -0.00047550905410675005, 0.004756829538115955}}, {{-0.5248859009735509, 
