{100, 20, {{{{-0.00013519461177211034, 3.4518019693579108*^-6, 
 -0.000026677513089937198, 0.000023225711231996348}, 
 -0.00001641899632605706, 0.00011463514423871307}, {0.00002666368199174976, 
 0.000010244685378441032, 0.0001215351707104153, -0.000016418996325900936}}, 
 {{-0.0001350799548392942, 0.000023206013786013354, 3.4488745436264527*^-6, 
 -0.000026654888218393075}, {0.000026654888218311434, 
 -0.000016413581299732152, 0.000010241306616408721, 0.00012149508795446066}, 
 {-3.4488745417193952*^-6, 6.792432110158675*^-6, 0.00016790712145592704, 
 0.000010241306616295964}, {-0.00002320601378589767, 0.00011459733712827248, 
 6.792432111697375*^-6, -0.0000164135812988353}}, {{-0.00013506917569244825, 
 -0.00002665276125309859, 0.000023204162022667178, 3.4485993383171192*^-6}, 
 {-0.000023204162022657962, -0.000016412271546889512, 0.00011458819266062757, 
 6.791890114491578*^-6}, {0.00002665276125327033, 0.00012148539307774847, 
 -0.000016412271546417667, 0.000010240489423005497}, {-3.448599341060964*^-6, 
 0.000010240489422193647, 6.791890115223631*^-6, 0.00016789372303953505}}}, 
 {{{-0.00013508440144914535, 3.4489880835431247*^-6, -0.0000266557657066379, 
 0.000023206777731033825}, {-3.448988083708574*^-6, 0.0001679126490237836, 
 0.000010241643827143751, 6.792655773992656*^-6}, {-0.000023206777729936287, 
 6.792655774481848*^-6, -0.00001641412160115034, 0.00011460110974767339}, 
 {0.000026655765705721262, 0.000010241643827672842, 0.00012149908765622316, 
 -0.000016414121602234544}}, {{-0.00013511899335372918, 
 0.00002321272039697113, 3.449871270556394*^-6, -0.000026662591560535145}, 
 {0.000026662591561941573, -0.000016418324779804427, 0.000010244266516476822, 
 0.00012153020055800066}, {-3.449871267536728*^-6, 6.794395270882936*^-6, 
 0.00016795564725276095, 0.00001024426651313401}, {-0.000023212720397631625, 
 0.00011463045628416768, 6.794395277412435*^-6, -0.00001641832477711387}}, 
 {{-0.000135026473907722, -0.000026644335024146267, 0.00002319682606807469, 
 3.447509062129482*^-6}, {-0.00002319682606800389, -0.000016407082760854994, 
 0.00011455196587657063, 6.789742930385714*^-6}, {0.000026644335023642493, 
 0.0001214469857462059, -0.000016407082760797748, 0.000010237251958887528}, 
 {-3.4475090647983543*^-6, 0.000010237251958335886, 6.789742931117768*^-6, 
 0.000167840643814662}}}, {{{-0.00013493420085662622, 3.4451531347798998*^-6, 
 -0.000026626127097972743, 0.000023180974068046957}, 
 {-3.4451531474231608*^-6, 0.00016772594657038682, 0.00001023025611177758, 
 6.785103005132673*^-6}, {-0.00002318097406245025, 6.785103001083828*^-6, 
 -0.00001639587070183593, 0.00011447368453221599}, {0.000026626127091151214, 
 0.000010230256113026581, 0.0001213639925359087, -0.000016395870703938414}}, 
 {{-0.0001348748223073265, 0.000023170773115449572, 3.443637105806209*^-6, 
 -0.00002661441009256917}, {0.0000266144100906169, -0.000016388655675523417, 
 0.000010225754126276174, 0.0001213105853923712}, {-3.4436370691013577*^-6, 
 6.7821170609341785*^-6, 0.00016765213751730908, 0.000010225754122784175}, 
 {-0.00002317077310952674, 0.0001144233094667272, 6.782117086195222*^-6, 
 -0.000016388655659609064}}, {{-0.00013511669798441095, 
 -0.000026662138654589217, 0.00002321232608577757, 3.449812681748381*^-6}, 
 {-0.00002321232608476422, -0.000016418046009183257, 0.00011462850889121072, 
 6.794279713994225*^-6}, {0.000026662138653953604, 0.00012152813598802562, 
 -0.00001641804600891958, 0.000010244092360105206}, {-3.449812679420111*^-6, 
 0.00001024409236089277, 6.794279714021981*^-6, 0.00016795279406480942}}}, 
 {{{-0.00013540008901872375, 3.457048256764691*^-6, -0.00002671805923715973, 
 0.000023261011115641617}, {-3.4570482184034497*^-6, 0.0001683050546270222, 
 0.000010265578157782687, 6.808529945530675*^-6}, {-0.00002326101111936867, 
 6.808529955040429*^-6, -0.00001645248080521869, 0.00011486892832915721}, 
 {0.000026718059239809737, 0.000010265578150370214, 0.0001217830264924509, 
 -0.00001645248080674351}}, {{-0.0001336838210873291, 
 0.000022966165498338554, 3.4132283554770136*^-6, -0.000026379393682057534}, 
 {0.00002637939377150489, -0.00001624393702812088, 0.000010135456599929399, 
 0.00012023936215854389}, {-3.4132282873298656*^-6, 6.7222279543886765*^-6, 
 0.0001661716990927764, 0.00001013545632618483}, {-0.000022966165550609974, 
 0.00011341290386216764, 6.722228368952893*^-6, -0.00001624393688957719}}, 
 {{-0.00013493918846593095, -0.0000266271112732817, 0.000023181830891175464, 
 3.4452804794716575*^-6}, {-0.00002318183088821494, -0.0000163964766982886, 
 0.0001144779158326753, 6.785353846527203*^-6}, {0.000026627111275040276, 
 0.00012136847857704622, -0.00001639647669415302, 0.000010230634299571162}, 
 {-3.4452804839362394*^-6, 0.000010230634299031663, 6.785353849009593*^-6, 
 0.00016773214621330218}}}, {{{-0.0001346533120791596, 
 3.4379814517437835*^-6, -0.00002657070025243976, 0.00002313271888923187}, 
 {-3.4379814781497443*^-6, 0.00016737679632832132, 0.000010208960108736703, 
 6.770978684192408*^-6}, {-0.000023132718888005204, 6.77097867731076*^-6, 
 -0.000016361739840965728, 0.00011423538793884323}, {0.000026570700252848665, 
 0.000010208960114175061, 0.0001211113526412809, -0.000016361739836674022}}, 
 {{-0.00013582383054594818, 0.000023333807681074394, 3.4678672691235677*^-6, 
 -0.000026801674835534665}, {0.000026801674827095804, -0.0000165039696968846, 
 0.000010297704852073666, 0.0001221641530336267}, {-3.4678672417610154*^-6, 
 6.8298376298490254*^-6, 0.000168831774258818, 0.00001029770486061718}, 
 {-0.000023333807674176348, 0.00011522841675948303, 6.829837634244815*^-6, 
 -0.00001650396968581186}}, {{-0.0001347151608531577, 
 -0.000026582904611656074, 0.00002314334414135359, 3.4395605777779283*^-6}, 
 {-0.000023143344141807166, -0.00001636925511236051, 0.00011428785814675615, 
 6.77408866535216*^-6}, {0.000026582904608055547, 0.00012116698101257393, 
 -0.000016369255112657147, 0.0000102136492219837}, {-3.4395605933125396*^-6, 
 0.000010213649218845586, 6.774088668169351*^-6, 0.00016745367521931592}}}, 
 {{{-0.00013514270264879807, 3.4504766274929015*^-6, -0.00002666727005730743, 
 0.000023216793542615464}, {-3.450476628696149*^-6, 0.00016798511834545914, 
 0.000010246063978293363, 6.795587379478801*^-6}, {-0.000023216793542683986, 
 6.795587378144799*^-6, -0.00001642120581965903, 0.00011465057039912116}, 
 {0.000026667270056967424, 0.000010246063977667128, 0.00012155152536055466, 
 -0.00001642120581868238}}, {{-0.00013466760289046822, 
 0.00002313517393416121, 3.438346342660636*^-6, -0.000026573520160139738}, 
 {0.000026573520156544306, -0.000016363476368470853, 0.000010210043489278231, 
 0.00012112420591426157}, {-3.438346328408094*^-6, 6.771697195435966*^-6, 
 0.0001673945596914958, 0.000010210043496883259}, {-0.000023135173931000815, 
 0.00011424751149371332, 6.771697192976128*^-6, -0.00001636347636686103}}, 
 {{-0.0001352062110492186, -0.00002667980195970984, 0.00002322770393699123, 
 3.452098134965845*^-6}, {-0.000023227703936730155, -0.000016428922660011516, 
 0.00011470444882652822, 6.7987809132565025*^-6}, {0.000026679801960555248, 
 0.00012160864684522023, -0.00001642892266159532, 0.00001025087900352259}, 
 {-3.4520981204186167*^-6, 0.0000102508790067804, 6.798780910215532*^-6, 
 0.00016806406061940782}}}, {{{-0.00013525559719244906, 
 3.4533590711415766*^-6, -0.00002668954718690851, 0.000023236188226304815}, 
 {-3.4533590646021028*^-6, 0.00016812544867537277, 0.000010254623290052722, 
 6.801264254778505*^-6}, {-0.000023236188226279228, 6.801264255324943*^-6, 
 -0.000016434923615353536, 0.00011474634642951072}, {0.000026689547188046272, 
 0.000010254623287955442, 0.000121653066318431, -0.00001643492361439597}}, 
 {{-0.00013514167340304, 0.000023216616741134782, 3.4504503534352107*^-6, 
 -0.00002666706698439109}, {0.000026667066989197034, 
 -0.000016421080681160508, 0.00001024598602485452, 0.00012155059981170876}, 
 {-3.4504503526182643*^-6, 6.795535696949018*^-6, 0.00016798383921968509, 
 0.000010245986020221073}, {-0.000023216616745091252, 0.00011464969739484812, 
 6.7955357034056585*^-6, -0.00001642108068073897}}, {{-0.0001347564082683564, 
 -0.0000265910438691445, 0.000023150430249669436, 3.4406137152447015*^-6}, 
 {-0.000023150430250093793, -0.000016374267033620465, 0.0001143228512872161, 
 6.776162847820302*^-6}, {0.000026591043868511325, 0.00012120408047915608, 
 -0.000016374267032197992, 0.000010216776540535391}, {-3.440613728783676*^-6, 
 0.000010216776537359112, 6.77616285040851*^-6, 0.00016750494689937896}}}, 
 {{{-0.00013498218184345573, 3.446378197107902*^-6, -0.000026635595047033028, 
 0.00002318921695277146}, {-3.44637820433682*^-6, 0.00016778558804014972, 
 0.000010233893892517415, 6.787515725780943*^-6}, {-0.000023189216953277024, 
 6.7875157248320495*^-6, -0.00001640170086662611, 0.00011451439007109827}, 
 {0.000026635595047885645, 0.000010233893894630308, 0.00012140714821553579, 
 -0.000016401700864972918}}, {{-0.00013522283119972445, 
 0.000023230559187310774, 3.4525224776344333*^-6, -0.00002668308155729846}, 
 {0.00002668308155543526, -0.000016430942217537936, 0.000010252139064451452, 
 0.00012162359546243756}, {-3.4525224784618964*^-6, 6.799616617465462*^-6, 
 0.00016808471973722705, 0.000010252139064999624}, {-0.00002323055918622267, 
 0.00011471854876049341, 6.799616616814941*^-6, -0.000016430942216452}}, 
 {{-0.0001350681050122371, -0.000026652549983264932, 0.000023203978092173946, 
 3.4485719975902145*^-6}, {-0.000023203978092221, -0.00001641214142157621, 
 0.00011458728440879966, 6.7918363170042795*^-6}, {0.000026652549983195977, 
 0.00012148443013298635, -0.000016412141421064466, 0.000010240408287532157}, 
 {-3.4485720019946774*^-6, 0.000010240408286635305, 6.791836317812661*^-6, 
 0.00016789239223289308}}}, {{{-0.00013517024758524787, 
 3.4511799071764142*^-6, -0.000026672705400428165, 0.00002322152560345922}, 
 {-3.4511799070026166*^-6, 0.0001680193572435821, 0.000010248152346721204, 
 6.796972474380422*^-6}, {-0.000023221525603287483, 6.796972474198276*^-6, 
 -0.000016424552761393207, 0.00011467393856350559}, {0.000026672705400639855, 
 0.0000102481523465911, 0.00012157630011109741, -0.00001642455276099075}}, 
 {{-0.00013500601256655198, 0.00002319331094326264, 3.4469866501543123*^-6, 
 -0.00002664029748255961}, {0.00002664029748097001, -0.000016404596538713637, 
 0.000010235700663125541, 0.00012142858230445273}, {-3.4469866415809294*^-6, 
 6.788714049146827*^-6, 0.0001678152101003607, 0.000010235700666190797}, 
 {-0.00002319331094218749, 0.00011453460726951713, 6.788714049830308*^-6, 
 -0.000016404596536987587}}, {{-0.00013509656218685384, 
 -0.000026658165277299647, 0.000023208866830147414, 3.4492985577606406*^-6}, 
 {-0.000023208866830188126, -0.00001641559923028918, 0.000114611426259216, 
 6.7932672419522555*^-6}, {0.000026658165277306098, 0.00012151002511940658, 
 -0.000016415599230747147, 0.000010242565765542638}, {-3.449298555316632*^-6, 
 0.000010242565765868766, 6.7932672415758205*^-6, 0.0001679277646870394}}}, 
 {{{-0.00013515444476591004, 3.4507764242461877*^-6, 
 -0.000026669587072327815, 0.000023218810756619698}, 
 {-3.4507764233532388*^-6, 0.00016799971399444544, 0.000010246954266686717, 
 6.796177871054576*^-6}, {-0.000023218810756266356, 6.796177870608752*^-6, 
 -0.00001642263253823391, 0.00011466053199241967}, {0.00002666958707268159, 
 0.000010246954266233954, 0.0001215620865804394, -0.00001642263253787829}}, 
 {{-0.00013515304126439365, 0.00002321856965937423, 3.4507406013913056*^-6, 
 -0.000026669310146786723}, {0.00002666931014695548, 
 -0.000016422462042727307, 0.00001024684782992627, 0.00012156082427149627}, 
 {-3.4507405963800147*^-6, 6.796107262802692*^-6, 0.00016799796949933804, 
 0.0000102468478304623}, {-0.000023218569659872314, 0.0001146593413419144, 
 6.796107264660581*^-6, -0.000016422462041774943}}, 
 {{-0.00013494976628039557, -0.000026629198547173675, 0.00002318364809880593, 
 3.4455505548249606*^-6}, {-0.00002318364809887044, -0.000016397762056721138, 
 0.0001144868895763887, 6.785885675274911*^-6}, {0.000026629198546726388, 
 0.00012137799243266446, -0.00001639776205589888, 0.000010231436200684382}, 
 {-3.445550561916727*^-6, 0.000010231436199105784, 6.785885676825754*^-6, 
 0.00016774529455033937}}}, {{{-0.00013512451884668125, 
 3.4500123653438317*^-6, -0.000026663681945964337, 0.000023213669686892105}, 
 {-3.450012364697105*^-6, 0.00016796251576454285, 0.000010244685372190823, 
 6.794673037460036*^-6}, {-0.00002321366968716657, 6.794673038138313*^-6, 
 -0.000016418996290816154, 0.00011463514400447683}, {0.000026663681946756076, 
 0.000010244685372742465, 0.00012153517047244246, -0.000016418996290734622}}, 
 {{-0.000135079954951961, 0.00002320601384190712, 3.448874552072984*^-6, 
 -0.00002665488828506739}, {0.00002665488828502944, -0.00001641358128353851, 
 0.000010241306730539648, 0.00012149508834052858}, {-3.4488745502644262*^-6, 
 6.792432207984936*^-6, 0.00016790712193099668, 0.000010241306730170152}, 
 {-0.00002320601384170974, 0.00011459733750312541, 6.792432209364041*^-6, 
 -0.000016413581282674616}}, {{-0.00013506917574083316, 
 -0.000026652761203510762, 0.000023204161990829798, 3.4485993218905347*^-6}, 
 {-0.000023204161990774286, -0.000016412271473080497, 0.0001145881925578799, 
 6.791890153175911*^-6}, {0.000026652761203759857, 0.00012148539294417303, 
 -0.000016412271472525386, 0.000010240489442238376}, 
 {-3.4485993245913366*^-6, 0.000010240489441417852, 6.791890153909699*^-6, 
 0.00016789372284434223}}}, {{{-0.00013508440196340066, 
 3.448988085317259*^-6, -0.000026655765750791818, 0.00002320677777513814}, 
 {-3.4489880855354004*^-6, 0.00016791264931113707, 0.000010241643796600475, 
 6.792655745359311*^-6}, {-0.000023206777774071935, 6.7926557459872805*^-6, 
 -0.00001641412165975277, 0.0001146011099288323}, {0.000026655765749850242, 
 0.000010241643796898847, 0.00012149908784312227, -0.000016414121660583703}}, 
 {{-0.00013511899314672116, 0.000023212720396267373, 3.449871290840624*^-6, 
 -0.000026662591571306965}, {0.000026662591572552388, 
 -0.00001641832492555416, 0.000010244266348940698, 0.00012153020036461543}, 
 {-3.4498712879794686*^-6, 6.794395090870681*^-6, 0.00016795564708272336, 
 0.000010244266345518088}, {-0.000023212720396922828, 0.00011463045605124463, 
 6.79439509727181*^-6, -0.000016418324922978095}}, {{-0.00013502647376923554, 
 -0.00002664433500012501, 0.00002319682604658217, 3.4475090613069522*^-6}, 
 {-0.000023196826046445343, -0.000016407082829645453, 0.00011455196570930512, 
 6.789742873561377*^-6}, {0.000026644334999611748, 0.00012144698557081494, 
 -0.0000164070828293731, 0.00001023725190601836}, {-3.447509064089015*^-6, 
 0.000010237251905492739, 6.789742874118224*^-6, 0.0001678406435612935}}}, 
 {{{-0.00013493420093707575, 3.4451531397126944*^-6, 
 -0.000026626127089801328, 0.000023180974055643467}, 
 {-3.4451531522871085*^-6, 0.00016772594645122867, 0.000010230256068468474, 
 6.785102958628206*^-6}, {-0.000023180974050024752, 6.785102954598443*^-6, 
 -0.000016395870730712137, 0.00011447368442217207}, {0.000026626127083149965, 
 0.000010230256069611657, 0.00012136399243685425, -0.000016395870732772988}}, 
 {{-0.00013487482220466557, 0.000023170773138470274, 3.4436370939343037*^-6, 
 -0.00002661441010918511}, {0.00002661441010729361, -0.000016388655553312148, 
 0.00001022575428737127, 0.00012131058566441227}, {-3.4436370573233985*^-6, 
 6.782117226935072*^-6, 0.0001676521378202074, 0.000010225754284018049}, 
 {-0.000023170773132612926, 0.00011442330976422013, 6.7821172521770334*^-6, 
 -0.000016388655537507082}}, {{-0.00013511669764470352, 
 -0.000026662138564662345, 0.000023212326012768424, 3.449812659489927*^-6}, 
 {-0.0000232123260117702, -0.000016418045827868225, 0.00011462850868664172, 
 6.794279823826507*^-6}, {0.000026662138564157107, 0.00012152813574281898, 
 -0.000016418045827595873, 0.000010244092449245706}, 
 {-3.4498126571929364*^-6, 0.00001024409245004368, 6.794279823960081*^-6, 
 0.00016795279367729649}}}, {{{-0.0001354000888608778, 
 3.4570482677776914*^-6, -0.000026718059300449815, 0.00002326101116114905}, 
 {-3.4570482295270388*^-6, 0.00016830505496314742, 0.00001026557816642161, 
 6.80852994267879*^-6}, {-0.000023261011164770558, 6.8085299521538495*^-6, 
 -0.000016452480847667372, 0.00011486892853337753}, {0.00002671805930298121, 
 0.000010265578159284958, 0.00012178302672512763, -0.000016452480849230358}}, 
 {{-0.00013368382094806203, 0.00002296616546442929, 3.413228344402322*^-6, 
 -0.000026379393637151723}, {0.000026379393726641553, 
 -0.00001624393693960835, 0.000010135456644898636, 0.00012023936203966155}, 
 {-3.413228276177003*^-6, 6.722228010840048*^-6, 0.00016617169890427268, 
 0.000010135456371180088}, {-0.000022966165516744106, 0.00011341290376502659, 
 6.722228425536103*^-6, -0.000016243936800927616}}, 
 {{-0.00013493918872661131, -0.00002662711131836543, 0.000023181830930696368, 
 3.4452804900301603*^-6}, {-0.000023181830927820955, 
 -0.000016396476826347622, 0.00011447791588448629, 6.785353737605651*^-6}, 
 {0.00002662711132009354, 0.00012136847865087085, -0.000016396476821988262, 
 0.000010230634195550203}, {-3.4452804947742496*^-6, 0.000010230634194998561, 
 6.785353740115796*^-6, 0.00016773214638162413}}}, 
 {{{-0.00013465331247232426, 3.4379814569421535*^-6, -0.00002657070025442363, 
 0.00002313271889626585}, {-3.437981483244627*^-6, 0.0001673767962222586, 
 0.000010208960007973555, 6.770978573605521*^-6}, {-0.000023132718895134104, 
 6.770978566904284*^-6, -0.00001636173997831593, 0.00011423538785308197}, 
 {0.00002657070025476624, 0.000010208960013285279, 0.00012111135255106487, 
 -0.0000163617399738282}}, {{-0.00013582383033782647, 
