{5, 20, {{{{-0.5247765348771889, 6.80067231479103*^-7, -4.99030763421312*^-6, 
 5.103106270066844*^-6}, {-6.99749033195707*^-7, 0.9881486603343741, 
 0.00033490309383076857, 0.004715399265032069}}, {{-0.5249475859642856, 
 -4.984728107808773*^-6, 5.107433475359952*^-6, 6.967730623455158*^-7}, 
 {-5.111940087942511*^-6, 0.004720078151605097, -0.10027557672511411, 
 0.0003341341263370881}, {4.995583068618002*^-6, -0.0211181433558308, 
 0.004721057152157534, 0.00021769310694845511}, {-6.784345767231037*^-7, 
 0.00021765997250651375, 0.00033429867950058987, 0.9881584182113486}}}, 
 {{{-0.5248988114992388, 6.904993647958783*^-7, -4.9924890636842034*^-6, 
 5.135892346093499*^-6}, {-7.015141428302986*^-7, 0.9881629773381002, 
 0.00021789412276340073, 0.0003338364320665954}, {-5.141455252925823*^-6, 
 0.00033393497428776703, 0.004719831870723131, -0.10025979785491303}, 
 {4.988170584132058*^-6, 0.00021780651737416746, -0.021119887780878255, 
 0.004719389540553052}}, {{-0.525195459243884, 5.079288194853366*^-6, 
 6.920693981973366*^-7, -5.003604447374113*^-6}, {5.0218436453905565*^-6, 
 0.004723614347690048, 0.00021727164905324127, -0.021117995347370522}, 
 {-6.640211507414096*^-7, 0.00033428519201159513, 0.9881684532015474, 
 0.00021718675157384487}, {-5.092027019774001*^-6, -0.10038698415903709, 
 0.00033459384774024606, 0.004723682357531833}}, {{-0.5245854404586646, 
 -5.0001408442154345*^-6, 5.0884027745601755*^-6, 6.730596950465565*^-7}, 
 {-5.102875568040078*^-6, 0.004716122530197778, -0.1002389863729082, 
 0.0003351497225768607}, {5.027887704553055*^-6, -0.021086365500911763, 
 0.0047152734125365525, 0.00021741341968617523}, {-6.821456844394382*^-7, 
 0.00021739996853041758, 0.00033489593802479053, 0.9881299550989273}}}, 
 {{{-0.5244555391635267, 6.878524133024062*^-7, -5.0161708120185195*^-6, 
 5.101417496903033*^-6}, {-6.813725274161034*^-7, 0.9881202108576862, 
 0.0002171233281876782, 0.00033519281509041714}, {-5.057978858530027*^-6, 
 0.000335198622486069, 0.004714316229792336, -0.10028305146900204}, 
 {5.016005983370691*^-6, 0.00021712402007508042, -0.021077323419928785, 
 0.004714327167178263}}, {{-0.5248654302692211, 5.102676108126386*^-6, 
 6.644369387818123*^-7, -4.9213047381767544*^-6}, {4.973849429728733*^-6, 
 0.004717018590071472, 0.0002178887578066874, -0.021136276258293694}, 
 {-7.826063421802024*^-7, 0.00033221391825480123, 0.9881754535897467, 
 0.00021807259892405668}, {-5.128725984645327*^-6, -0.10017705221789612, 
 0.00033383708148846037, 0.004722741461178271}}, {{-0.5252444420229376, 
 -5.025864639582193*^-6, 5.09770610644448*^-6, 6.582178856906173*^-7}, 
 {-5.074634862038724*^-6, 0.004724494644904908, -0.10040855681465338, 
 0.0003343440236110078}, {5.00075069740865*^-6, -0.021119174809249398, 
 0.004724256208996323, 0.00021742676192450377}, {-6.878752890598866*^-7, 
 0.00021723241500566952, 0.00033464320683698566, 0.9881686451741778}}}, 
 {{{-0.5258745562578291, 7.06325276954646*^-7, -5.003341089637183*^-6, 
 5.117259635075326*^-6}, {-6.266607576384863*^-7, 0.9881801397303256, 
 0.00021685657417146086, 0.00033499339258390333}, {-5.074462283596972*^-6, 
 0.0003350327546748828, 0.004733369756191599, -0.10051938864345766}, 
 {4.993455793798223*^-6, 0.00021676632634923902, -0.021147678578109463, 
 0.00473303180454672}}, {{-0.523776487698975, 5.114359744900649*^-6, 
 6.590095917158282*^-7, -5.176054640898289*^-6}, {5.002373713243691*^-6, 
 0.004704745438516874, 0.00021700851254962314, -0.02101729716958582}, 
 {-6.411140933723804*^-7, 0.0003371148663457739, 0.9880634216078011, 
 0.00021833387172276762}, {-5.062146146207716*^-6, -0.10008411315197098, 
 0.00033656969515893925, 0.004703537243577762}}, {{-0.5248654149902487, 
 -4.978389170353997*^-6, 5.129429372643433*^-6, 6.88305201641011*^-7}, 
 {-5.122930405526214*^-6, 0.004717014013847147, -0.10017703991824993, 
 0.0003322201439919257}, {4.948102847923738*^-6, -0.021136190445592135, 
 0.004722783105323549, 0.0002179820410905915}, {-6.771751609868688*^-7, 
 0.00021789392983772625, 0.0003338355999166875, 0.9881754254798253}}}, 
 {{{-0.5239613837505739, 8.033095414109878*^-7, -4.962993359110967*^-6, 
 5.098438238187046*^-6}, {-6.830215794581087*^-7, 0.9881471791040252, 
 0.00021820903025558455, 0.00033401925428598643}, {-5.137543331901214*^-6, 
 0.0003318306681928211, 0.004702146656632103, -0.09993437062300745}, 
 {5.017491449472782*^-6, 0.00022001254281516256, -0.021092237172933685, 
 0.004711431098725504}}, {{-0.5271680219906512, 5.068764332285909*^-6, 
 6.646713678050413*^-7, -4.9332996025515615*^-6}, {5.097042700437811*^-6, 
 0.004751922427724757, 0.00021723517848483415, -0.02125562212396776}, 
 {-6.641357839540806*^-7, 0.0003326087986192187, 0.9882714171335446, 
 0.00021911981636623748}, {-5.201494518283663*^-6, -0.10094454685407357, 
 0.0003334030444532936, 0.004753415270043398}}, {{-0.523862153823279, 
 -5.006382653895524*^-6, 5.051440963395965*^-6, 5.836796117194215*^-7}, 
 {-5.109477598179792*^-6, 0.004710454305711104, -0.10015952474048233, 
 0.00033946592133766865}, {5.0312117868939725*^-6, -0.02100661599177068, 
 0.004700900972643393, 0.0002161246399695808}, {-6.84142091356016*^-7, 
 0.00021699969851836134, 0.00033635144415904606, 0.9880422152871583}}}, 
 {{{-0.5247684239077619, 6.202761570704122*^-7, -5.020452296892994*^-6, 
 5.056219007799937*^-6}, {-6.906573962309313*^-7, 0.9881183494823224, 
 0.0002170352981791364, 0.0003352649409635428}, {-5.063676640739873*^-6, 
 0.000336561676597936, 0.004721546280967383, -0.10036352221332032}, 
 {5.012547677689627*^-6, 0.00021646801857959494, -0.02107517964507716, 
 0.004715705125148217}}, {{-0.5238369116141379, 5.184323124853925*^-6, 
 7.076859305694211*^-7, -5.023324766672791*^-6}, {4.9417468850503605*^-6, 
 0.004704262270480415, 0.00021827724906173696, -0.021068202265830446}, 
 {-7.200267052640311*^-7, 0.000334592988412268, 0.9881128043262011, 
 0.00021482958863018717}, {-5.084090730808702*^-6, -0.09998729535148335, 
 0.0003339536492512966, 0.004704995913169978}}, {{-0.525905774278103, 
 -5.058116526784572*^-6, 5.102896963360403*^-6, 7.059676081837938*^-7}, 
 {-5.083200240617138*^-6, 0.004732872598806508, -0.10051299122873777, 
 0.0003323996035608094}, {4.995043658350019*^-6, -0.02118007751887049, 
 0.004733695822636595, 0.0002177974600825481}, {-7.091017462795935*^-7, 
 0.0002178444735757533, 0.0003322445253784888, 0.9882343412565804}}}, 
 {{{-0.5252668674091034, 6.71246451506062*^-7, -5.0068764379425235*^-6, 
 5.122388570890819*^-6}, {-6.782958860806162*^-7, 0.9881747117748566, 
 0.00021755186255552385, 0.0003341841595337009}, {-5.098392555259704*^-6, 
 0.0003340086804313779, 0.004724501108707641, -0.10034209041210906}, 
 {4.982340914675355*^-6, 0.0002176086025974797, -0.021133083377504615, 
 0.0047249444000995715}}, {{-0.5247727905084849, 5.06590739251309*^-6, 
 6.950987137504346*^-7, -5.016084690214157*^-6}, {5.0218796802335525*^-6, 
 0.004721626408406171, 0.0002170312783210743, -0.021075131925933743}, 
 {-6.144558248374628*^-7, 0.0003365732868398171, 0.9881188286695435, 
 0.00021646176994057214}, {-5.0570558032795735*^-6, -0.10036579852852799, 
 0.00033525619016485015, 0.0047157050909910235}}, {{-0.5245282426908425, 
 -4.965070890266577*^-6, 5.12260151534554*^-6, 6.907615789916193*^-7}, 
 {-5.124043931189493*^-6, 0.004715436636209694, -0.10016837347294326, 
 0.0003346868020758223}, {4.9664503255818675*^-6, -0.02110096110122852, 
 0.00471541782289604, 0.00021775071330061644}, {-6.866389999253872*^-7, 
 0.0002177535412704902, 0.0003346758930497072, 0.988128768089683}}}, 
 {{{-0.5246855535864682, 6.974933809253112*^-7, -4.986304427682418*^-6, 
 5.104848114954609*^-6}, {-6.880680648650261*^-7, 0.9881457312401937, 
 0.00021767687241380627, 0.00033435432310871955}, {-5.121985045917852*^-6, 
 0.00033432857398076234, 0.004716767555501053, -0.10022181190821391}, 
 {4.999965002712577*^-6, 0.00021754722837498798, -0.02110358525333352, 
 0.004717272428124351}}, {{-0.5252247066568588, 5.098810873473549*^-6, 
 6.722538996943265*^-7, -4.980961295200448*^-6}, {5.000466592031107*^-6, 
 0.004724027504560571, 0.00021753575462436575, -0.021128397090096545}, 
 {-6.74425514601191*^-7, 0.00033410602761638767, 0.988171310788983, 
 0.00021795538508848395}, {-5.119027034323599*^-6, -0.10033295917851173, 
 0.00033424906705681177, 0.004724197376929689}}, {{-0.5247714584520676, 
 -5.021383120019537*^-6, 5.087326160036917*^-6, 6.722754358159126*^-7}, 
 {-5.084301746775966*^-6, 0.004717790357028238, -0.10030735659008053, 
 0.00033525399786378914}, {5.024659164358982*^-6, -0.021089476154194757, 
 0.004718153885185316, 0.0002172233973542341}, {-6.645918360117678*^-7, 
 0.0002171774872188131, 0.00033534632046911065, 0.9881361234075147}}}, 
 {{{-0.5248073634625808, 6.640323518795754*^-7, -5.00674175692595*^-6, 
 5.086783463542795*^-6}, {-6.811983372711771*^-7, 0.9881398562657941, 
 0.0002173527771850719, 0.0003348059850570252}, {-5.0961748159007605*^-6, 
 0.00033506046749672724, 0.00471921287972858, -0.1003063233454597}, 
 {5.009595188411127*^-6, 0.00021722669106337829, -0.02109724857880422, 
 0.004718250223677841}}, {{-0.5246911005856397, 5.112829408275391*^-6, 
 6.855275475093453*^-7, -4.999696440060591*^-6}, {4.990643562353641*^-6, 
 0.004716492993960888, 0.0002176696290664097, -0.021104769719710852}, 
 {-7.042279609061865*^-7, 0.00033408414184489456, 0.9881487367904691, 
 0.00021785574985465318}, {-5.107170638770529*^-6, -0.10021664070597144, 
 0.0003343820097562509, 0.004717707940052981}}, {{-0.5251256790194974, 
 -4.99848835486526*^-6, 5.0948260063648285*^-6, 6.874956251318504*^-7}, 
 {-5.098728322817521*^-6, 0.004722859194273591, -0.10034701251303633, 
 0.0003341513412165925}, {5.010071250784797*^-6, -0.02112311604687341, 
 0.00472288076530002, 0.0002175200853581102}, {-6.837259782586033*^-7, 
 0.00021748848413591108, 0.00033418188175208044, 0.9881676154136856}}}, 
 {{{-0.525004819932869, 6.788307874957357*^-7, -5.005365659626604*^-6, 
 5.104928762453832*^-6}, {-6.809665263800803*^-7, 0.9881569711896887, 
 0.00021746449230459865, 0.00033446919225724826}, {-5.097484219670032*^-6, 
 0.00033444748796533093, 0.004721324791955, -0.10032183923317976}, 
 {4.996627131508285*^-6, 0.0002174782403958347, -0.021114685821053907, 
 0.004721325812203143}}, {{-0.524795380164205, 5.0871829670427336*^-6, 
 6.778075616985842*^-7, -5.0109723935890836*^-6}, {5.007449079870254*^-6, 
 0.0047186043870654955, 0.00021734089981366623, -0.021099092595437408}, 
 {-6.78973353588806*^-7, 0.00033480209868424777, 0.9881420565028323, 
 0.00021734274505671793}, {-5.086019878216515*^-6, -0.10029004219989149, 
 0.00033481764757256556, 0.004718673168224218}}, {{-0.5247982823023797, 
 -4.9911165882227705*^-6, 5.108827991128675*^-6, 6.826476638844832*^-7}, 
 {-5.108170203037414*^-6, 0.004718669659434909, -0.10025731224063063, 
 0.00033439697500570946}, {4.992577315346453*^-6, -0.021107188139162066, 
 0.004718707039428603, 0.00021758911568982257}, {-6.871995830688749*^-7, 
 0.00021757631470505082, 0.00033446977633419197, 0.9881476464733647}}}, 
 {{{-0.5248328339858794, 6.88595949912349*^-7, -4.99715943340586*^-6, 
 5.103976557367002*^-6}, {-6.827117191737768*^-7, 0.9881495623609077, 
 0.00021753274180828813, 0.0003344845291395939}, {-5.102440063666952*^-6, 
 0.00033444026284213486, 0.0047189537090149, -0.10027125154274312}, 
 {4.99721609522845*^-6, 0.00021755338423178863, -0.021107621901391593, 
 0.004719173946647651}}, {{-0.5249782029383373, 5.099449890851421*^-6, 
 6.760430732544405*^-7, -4.99761486654465*^-6}, {4.9996647278231104*^-6, 
 0.004720906710683798, 0.00021745729954399633, -0.02111291574646253}, 
 {-6.822383065001022*^-7, 0.0003344833005216916, 0.9881548631085441, 
 0.00021747729373519276}, {-5.101762703468389*^-6, -0.10031232190510939, 
 0.0003345101891513975, 0.00472100753478178}}, {{-0.5248109316545178, 
 -5.008015857267374*^-6, 5.097751421462399*^-6, 6.76957613010004*^-7}, 
 {-5.093287080795892*^-6, 0.004718652009973804, -0.10028744269136809, 
 0.0003347555424350562}, {5.003808254422261*^-6, -0.021100265436499413, 
 0.004718856422330113, 0.0002173977541394568}, {-6.751858847381282*^-7, 
 0.0002173730912675123, 0.00033482232253516755, 0.988143037163122}}}, 
 {{{-0.5248503653629139, 6.769034305166531*^-7, -5.002875753441807*^-6, 
 5.094337055386457*^-6}, {-6.769200471408531*^-7, 0.988145809394177, 
 0.00021740799450184288, 0.0003347050352652441}, {-5.096044182519176*^-6, 
 0.0003347178553172725, 0.004719306031092573, -0.1002941080900996}, 
 {5.004891877891119*^-6, 0.00021740479345762416, -0.021103443376404036, 
 0.004719263760214196}}, {{-0.524821790178013, 5.105382734106004*^-6, 
 6.846024168106015*^-7, -4.999065656688913*^-6}, {4.997402712359038*^-6, 
 0.004718910040689277, 0.00021753108629988613, -0.021106047297210304}, 
 {-6.824269728545617*^-7, 0.0003345125885198896, 0.9881483309818533, 
 0.00021752660604193374}, {-5.104821612740998*^-6, -0.10027151158664402, 
 0.0003345091319197106, 0.004718897098697709}}, {{-0.524951133271647, 
 -4.999463018976773*^-6, 5.098758879742552*^-6, 6.850768241749989*^-7}, 
 {-5.099911618871534*^-6, 0.004720532720403686, -0.10030702371679731, 
 0.000334468405908805}, {5.000243825083688*^-6, -0.021111715431510046, 
 0.004720650439645412, 0.00021748278918822794}, {-6.773607331415103*^-7, 
 0.00021746565712086975, 0.0003344832953957396, 0.9881543616117997}}}, 
 {{{-0.5249331624736091, 6.809345528144518*^-7, -5.000795900351489*^-6, 
 5.102510728844977*^-6}, {-6.821523734527155*^-7, 0.9881538292634892, 
 0.00021749127955618448, 0.0003344738665415727}, {-5.10243725954212*^-6, 
 0.00033447429747001067, 0.004720369817004483, -0.10030138505107432}, 
 {5.000672388099838*^-6, 0.00021749096833818493, -0.021111141861297082, 
 0.0047203679365370645}}, {{-0.5248598861984792, 5.094349060989831*^-6, 
 6.795789298520327*^-7, -5.005061564603463*^-6}, {5.005988381309571*^-6, 
 0.004719430909220187, 0.0002174062746853739, -0.021104247550317846}, 
 {-6.76367611681298*^-7, 0.00033468142074674444, 0.9881470074184409, 
 0.0002174068613970867}, {-5.095651790137057*^-6, -0.10029645141323572, 
 0.0003346787916629817, 0.004719408156043347}}, {{-0.5248253555380857, 
 -4.997065572017603*^-6, 5.1026907991947766*^-6, 6.813654742204859*^-7}, 
 {-5.104709164390371*^-6, 0.00471901388973426, -0.10027307548492301, 
 0.0003345339243726037}, {4.999516917928038*^-6, -0.021106042535248597, 
 0.00471892417243698, 0.0002175120221698723}, {-6.84513552113445*^-7, 
 0.00021752379558731595, 0.0003345123858523282, 0.9881481877633367}}}, 
 {{{-0.5248225982977592, 6.834534091388415*^-7, -4.998991412915116*^-6, 
 5.101719960360959*^-6}, {-6.844743448733459*^-7, 0.9881480966046602, 
 0.0002175167797504657, 0.000334513656952743}, {-5.101422383517857*^-6, 
 0.0003345300314281045, 0.004718970565864843, -0.1002730776248118}, 
 {4.998396729729813*^-6, 0.00021750973175699924, -0.021105902748217092, 
 0.004718898840824019}}, {{-0.524936050192838, 5.101742629434435*^-6, 
 6.791719502277404*^-7, -4.998347105659125*^-6}, {4.998658928039744*^-6, 
 0.004720357208901648, 0.000217491677738941, -0.02111156250638593}, 
 {-6.848688321816913*^-7, 0.0003344569388791789, 0.9881538746790083, 
 0.00021750046311331655}, {-5.101150171276647*^-6, -0.10030085256674622, 
 0.0003344697105834757, 0.004720445756829735}}, {{-0.5248598869989942, 
 -5.006515195912989*^-6, 5.096362200161519*^-6, 6.76681827874043*^-7}, 
 {-5.094187296722724*^-6, 0.004719430999755333, -0.10029645162348012, 
 0.00033468107800102857}, {5.004568659020033*^-6, -0.021104247789406706, 
 0.004719407635818434, 0.00021740640620480144}, {-6.797281634021886*^-7, 
 0.0002174070667280321, 0.00033468021720838687, 0.9881470078839755}}}, 
 {{{-0.5248618720443308, 6.762075610375269*^-7, -5.005101176663995*^-6, 
 5.095397504699144*^-6}, {-6.761993233109029*^-7, 0.9881462906541298, 
 0.00021740166095826855, 0.0003347216841492287}, {-5.094500744020505*^-6, 
 0.00033470646969957463, 0.004719409342476743, -0.10029695863032571}, 
 {5.003636113690868*^-6, 0.0002174012029443858, -0.02110383078519529, 
 0.004719452911407518}}, {{-0.5248132273716488, 5.103212987489555*^-6, 
 6.852965266055149*^-7, -4.999655355837302*^-6}, {4.998483717977367*^-6, 
 0.004718894937073275, 0.00021751621087485215, -0.02110497494421703}, 
 {-6.801826095603565*^-7, 0.0003345730586642562, 0.9881471844268617, 
 0.00021749465378913079}, {-5.102160545752217*^-6, -0.10027188413567928, 
 0.0003345324941490336, 0.004718728978754953}}, {{-0.5249448084565235, 
 -4.998150389871323*^-6, 5.1012900694947994*^-6, 6.834387028101775*^-7}, 
 {-5.101307429371656*^-6, 0.004720478190682176, -0.10030285079526895, 
 0.0003344617831939763}, {4.997765288510237*^-6, -0.021111945231165455, 
 0.004720561839824096, 0.00021749488710406953}, {-6.791436311364468*^-7, 
 0.00021748611589094893, 0.0003344771547582575, 0.9881540204000788}}}, 
 {{{-0.5249430212056122, 6.835628292908316*^-7, -4.999817920727407*^-6, 
 5.101929853677421*^-6}, {-6.821710412417596*^-7, 0.988155019250545, 
 0.00021750776491723955, 0.00033442685897878326}, {-5.103431134602639*^-6, 
 0.0003344434721302366, 0.004720475757222894, -0.10030217355931112}, 
 {5.000899685881046*^-6, 0.00021750202871933765, -0.021112039636868914, 
 0.004720494489496823}}, {{-0.5248712709767684, 5.093450319764471*^-6, 
 6.780770784405288*^-7, -5.003802923804235*^-6}, {5.00706269044725*^-6, 
 0.004719536086863917, 0.000217400676177168, -0.021104489575196884}, 
 {-6.76015255810176*^-7, 0.0003346839780619303, 0.9881472133360891, 
 0.00021740210690724624}, {-5.0958895509298205*^-6, -0.100299575022626, 
 0.0003346991145603418, 0.004719570578447827}}, {{-0.5248108054758998, 
 -4.998284106482092*^-6, 5.104035793149651*^-6, 6.81401714126799*^-7}, 
 {-5.105196631358308*^-6, 0.004718791019594102, -0.10027071205542573, 
 0.0003345502247264654}, {4.999688461172667*^-6, -0.02110505082251521, 
 0.004718711470837504, 0.0002175151973040958}, {-6.840309563683473*^-7, 
 0.00021752574602494206, 0.00033452897351343984, 0.9881473768778332}}}, 
 {{{-0.5248056486408295, 6.817609305165081*^-7, -4.996849785950923*^-6, 
 5.1008424918418555*^-6}, {-6.878399783425406*^-7, 0.9881474932921586, 
 0.00021753317075089645, 0.0003344749237259965}, {-5.101696199955398*^-6, 
 0.0003345417378990822, 0.004718880898230191, -0.10026700608463125}, 
 {4.997463920226231*^-6, 0.00021750931178519804, -0.021105530134908256, 
 0.004718605595271435}}, {{-0.5249416215813468, 5.104231280944657*^-6, 
 6.797336610735815*^-7, -4.9989177082056265*^-6}, {4.997244871993511*^-6, 
 0.004720445963814697, 0.00021751180144704234, -0.02111227532369859}, 
 {-6.855403315679302*^-7, 0.0003344411206407154, 0.9881546592557043, 
 0.00021750676629371995}, {-5.101390995495426*^-6, -0.10030094807027624, 
 0.0003344298021494535, 0.004720520313060963}}, {{-0.5248644298581053, 
 -5.00827800686888*^-6, 5.09406736627901*^-6, 6.780513169675669*^-7}, 
 {-5.091958879158228*^-6, 0.004719499758043104, -0.10030177255440872, 
 0.00033469431222112554}, {5.005611070523414*^-6, -0.021104121133021857, 
 0.004719493269060568, 0.0002173852775515611}, {-6.785295681844355*^-7, 
 0.00021738425222954686, 0.0003346976589450959, 0.9881469436878744}}}, 
