{15, 20, {{{{-0.524828292742775, 0.0008216174896741499, 
 -0.002136131519428506, 0.0024475953214920057}, {0.00008705538801456008, 
 -0.017937477761484723, 0.005099836645421132}}, {{-0.5213537801355523, 
 0.002230818238513916, -0.00017323743398006935, -0.002015647210052875}, 
 {0.002145203634945938, 0.005252206251425873, 0.0010475421782888295, 
 -0.018432773235423753}, {-0.0009700307553095626, 0.0009039834166031279, 
 0.9761673130153451, 0.0011897786027558047}, {-0.0024571443145884756, 
 -0.09759269865274352, 0.0011049510493895839, 0.004922811920826064}}, 
 {{-0.5201488754942198, -0.0022712463195264836, 0.0022538933190056377, 
 0.00015591415167525314}, {-0.0021388857200932876, 0.0049855011242440845, 
 -0.0975834359829307, 0.0010384160201945874}, {0.0021508155169430573, 
 -0.017679322986869132, 0.005078596817118877, 0.0008761622617065788}, 
 {-0.00040089695245122843, 0.0009757002657465994, 0.0010689268834174184, 
 0.9760605152538856}}}, {{{-0.5308947869114015, 0.001015529162756078, 
 -0.002173446402773633, 0.0023900864610143287}, {0.00047942779716203754, 
 0.9762607069809454, 0.0011018891547135545, 0.0013779877183827775}, 
 {-0.002270222376401788, 0.0009745835135470543, 0.005474038387912846, 
 -0.10071136819960895}, {0.002304955078568468, 0.0011531477761793658, 
 -0.018321359724405226, 0.0050260939688279325}}, {{-0.5134989806226449, 
 0.0022320919647755566, -0.00029522541043560904, -0.003240280865097729}, 
 {0.0022763233855662, 0.005064666869322518, 0.0009651652545513772, 
 -0.01790298778410271}, {-0.000659402973514175, 0.0005233565388815402, 
 0.9751683809900058, 0.0008058659929229636}, {-0.002256781697856646, 
 -0.09691831989057208, 0.001215611342598288, 0.005170415514264436}}, 
 {{-0.5162801340105785, -0.0021357820334664056, 0.0022838556715456815, 
 0.00013686811250503627}, {-0.002258382167247801, 0.0050537305775959695, 
 -0.09552627007759104, 0.0009124232559672275}, {0.0020628312411040024, 
 -0.017608783999245432, 0.005110827307287925, 0.0007868340386391396}, 
 {-0.00047248041488845535, 0.0010076942087017902, 0.0009555453290007394, 
 0.9760196879317194}}}, {{{-0.5111311592138958, 0.00129453679115365, 
 -0.0020708714289510025, 0.002334165871435257}, {0.00024371123938426783, 
 0.9759894473978561, 0.0008610831759392772, 0.0008569274600324999}, 
 {-0.0023324395628979157, 0.0007410602190810301, 0.005202213601444128, 
 -0.0942499811779237}, {0.0023354268598352757, 0.0011855497483933706, 
 -0.018032803366864896, 0.004756138509777254}}, {{-0.5458521563227846, 
 0.0022428685157287287, -0.00020996746902251481, -0.0019915871355231838}, 
 {0.0025608474840702403, 0.005409675823107755, 0.0013377938003676882, 
 -0.01952566013785908}, {-0.0007830743553264056, 0.00144154121467486, 
 0.9769851542392938, 0.0014107327054371382}, {-0.002813415809627276, 
 -0.10657294547623479, 0.0015537555964580663, 0.005126637640214219}}, 
 {{-0.5085111973699844, -0.0021227638522708535, 0.001919863171295541, 
 -0.0002916182533545702}, {-0.002167102086221977, 0.004808738274381905, 
 -0.09592087343857078, 0.0010948438975948531}, {0.002261469904258194, 
 -0.01673358275494607, 0.005277924094783499, 0.0007445758662259057}, 
 {-0.00042374107681663307, 0.0007167400650045803, 0.0009376675825129969, 
 0.9749542196282506}}}, {{{-0.5221049188064211, 0.0004969509517143814, 
 -0.002322277688161067, 0.002054858391630401}, {0.00019273428784092543, 
 0.9757660080620215, 0.0008042095428107554, 0.0011929130564548869}, 
 {-0.0020913255506788144, 0.001136582508998721, 0.005239072578926418, 
 -0.0999639343420895}, {0.002399107392066649, 0.0009311520780126912, 
 -0.01771250724834896, 0.005183951138603656}}, {{-0.5114796535603698, 
 0.002460141543414071, 0.00009552551256529567, -0.0022915735330301334}, 
 {0.0020380265413112693, 0.005148718608519201, 0.0009414244430046866, 
 -0.01797489069672343}, {-0.0007256880921517122, 0.0008616198629327101, 
 0.9757319604372819, 0.0010716333753140368}, {-0.002314125923043993, 
 -0.09564832809414309, 0.0008745615644428029, 0.004968299294059116}}, 
 {{-0.5274824209827029, -0.0022559759861188293, 0.0022963132664726923, 
 0.000256749288193843}, {-0.0022417573787108886, 0.005015897663015467, 
 -0.09858797214598279, 0.0010802430947582334}, {0.0020871003402423796, 
 -0.018286278921154354, 0.005007143822937691, 0.001054810771229559}, 
 {-0.0005754152519524531, 0.001088241223907593, 0.0010580033470653704, 
 0.9766454024258738}}}, {{{-0.5273744969521024, 0.0007372815925570235, 
 -0.002153870428696608, 0.0024820709410149425}, {0.00007364683180326412, 
 0.9763916073577372, 0.0011265133501505062, 0.0012053581642075277}, 
 {-0.0023237514159370207, 0.001070702199980066, 0.0051753019203814405, 
 -0.09921358411070728}, {0.0021273791766845433, 0.0011806740099387536, 
 -0.018432466836048243, 0.004943198823415864}}, {{-0.5221843647917381, 
 0.0021182817625982203, -0.00013364567275281044, -0.002423925183208714}, 
 {0.0023239878433319724, 0.005200255342307357, 0.0007930191849743896, 
 -0.017771395159565398}, {-0.00044194685602472043, 0.0011797194021717196, 
 0.9757492534562789, 0.0009538784964546614}, {-0.002045194418359768, 
 -0.10002974250252185, 0.0011737490036553707, 0.0051895044583476525}}, 
 {{-0.5115772008210656, -0.0020997541211785556, 0.00228329899261025, 
 0.0003149150482140349}, {-0.0022966987074568043, 0.005087429847623083, 
 -0.09504517898631273, 0.0008666401392718424}, {0.002082715137046136, 
 -0.017688079103437067, 0.005163761899642396, 0.0010046952023318302}, 
 {-0.0003595004844560989, 0.0010037451175098605, 0.0008606829139077399, 
 0.9756373601084655}}}, {{{-0.517485034250954, 0.0007925983606061431, 
 -0.002165479530843869, 0.0023698258597617573}, {0.0001557310301740012, 
 0.9758682460904704, 0.0009391918096241246, 0.0010344469665943704}, 
 {-0.0023272067070858283, 0.0008962810179545862, 0.005269813520975567, 
 -0.09733284163992935}, {0.002267710051990777, 0.0010669589947664918, 
 -0.01800934973945976, 0.0050367881151446425}}, {{-0.526360747739186, 
 0.00234822517737123, -0.00008494365091354632, -0.002155015635466289}, 
 {0.002147917000421915, 0.005122141405662427, 0.0011114547865143359, 
 -0.01840094518621394}, {-0.0007169175888463976, 0.001015912166077091, 
 0.9763140199066309, 0.0011632157670500081}, {-0.002455339877297427, 
 -0.09894737241695539, 0.0011899213238231127, 0.0049479030672006765}}, 
 {{-0.5185480254189079, -0.0022981087077167867, 0.002056124040060999, 
 0.00020224101776373862}, {-0.00206820291183712, 0.0050607345051365184, 
 -0.09784150698437849, 0.0010778752103432364}, {0.002296138641926331, 
 -0.01748563929011115, 0.00508835503613532, 0.0008501135639302768}, 
 {-0.0001727319232201958, 0.0008708456360500523, 0.0010945105759110692, 
 0.9758978940659302}}}, {{{-0.5230964447974432, 0.0006386601200079451, 
 -0.0023009712009048333, 0.0022436885277967744}, {0.0001877967263548806, 
 0.9760396855620163, 0.0009007916491297614, 0.0011868069449822117}, 
 {-0.002215002827357657, 0.0010861587978427379, 0.0052129205033207985, 
 -0.09946275178173439}, {0.002404652056048304, 0.001018114516072985, 
 -0.01796374410418206, 0.005045380743095916}}, {{-0.51824337581131, 
 0.0022890815109966904, -0.00006981559348115609, -0.002282998917252919}, 
 {0.002236295524239805, 0.005197113590867012, 0.0009671143205297177, 
 -0.01810081380197285}, {-0.0007766425333728723, 0.0009066828341254356, 
 0.9759646651408201, 0.0010634204731998173}, {-0.0023827745313873753, 
 -0.09744922215369056, 0.0010430758302179708, 0.00501791407773135}}, 
 {{-0.5207610860018579, -0.0020943073441018114, 0.002245854428604724, 
 0.0002717223414824065}, {-0.0023103709875622993, 0.004965124029256924, 
 -0.0971242228008805, 0.0010181930533432588}, {0.002136098647460098, 
 -0.017887952392429345, 0.005029609372139824, 0.0009960651479773567}, 
 {-0.0004471355978735275, 0.001007685093532702, 0.0009909384425359257, 
 0.9761888822365322}}}, {{{-0.5233923321670364, 0.0008682073779834849, 
 -0.002207410746534881, 0.002412918326274011}, {0.0001889051501793013, 
 0.9761276716525872, 0.0010063301985446219, 0.0011492438412011785}, 
 {-0.002268995128243627, 0.0009958495145422467, 0.005245633313291803, 
 -0.09872909779624743}, {0.0022116035520926614, 0.0011310074133878826, 
 -0.01825336455019079, 0.005007663822814376}}, {{-0.5229978014834487, 
 0.0022473890513267244, -0.0002777751627467824, -0.0023707194033178755}, 
 {0.0022139332379914308, 0.0052519316507718, 0.0009000464860325761, 
 -0.018141470218648963}, {-0.0007789975037542485, 0.0010608152680499478, 
 0.9759683090281112, 0.0010833111515143525}, {-0.0022260888941578317, 
 -0.09928384917155791, 0.0011660447515325382, 0.005060373851395549}}, 
 {{-0.5146413457771606, -0.0022462763742257543, 0.0022585538586318687, 
 0.00025170140605271403}, {-0.0021661971717202837, 0.00503782466462448, 
 -0.09608132547133401, 0.0009449361372530659}, {0.0021109678648335065, 
 -0.017588014825999067, 0.005151590298618218, 0.0008974511170659913}, 
 {-0.00038263604367819496, 0.0009691699055489841, 0.0009663860530650264, 
 0.9758089905864237}}}, {{{-0.5221383747481849, 0.0006946258753551511, 
 -0.002183588757043023, 0.0023202311035518653}, {0.00017852880537084825, 
 0.9760152374110957, 0.0009733270802209084, 0.0011455257626424061}, 
 {-0.0022972066404650733, 0.0010007719082610915, 0.005271520901729045, 
 -0.09868168721305297}, {0.002329826817066898, 0.0010784915624184057, 
 -0.018094948207958445, 0.0050338950017359664}}, {{-0.5213698607743467, 
 0.0023720745520260317, -0.00007626213212049668, -0.0023197310795640604}, 
 {0.002182430158536611, 0.0051353564808249924, 0.0009802744177404123, 
 -0.01803786333078865}, {-0.0005803287912383992, 0.0010168871121985638, 
 0.9759461936453591, 0.0010633171805732766}, {-0.002373402326931266, 
 -0.09846048292230991, 0.0011137529647208843, 0.005054919894598383}}, 
 {{-0.5183834501845916, -0.0021953240302368016, 0.002178490221245343, 
 0.0003473263569211664}, {-0.002189557670855509, 0.005071102585757076, 
 -0.09705700933175218, 0.0010091541026676844}, {0.002204793453733317, 
 -0.017661525853243754, 0.005030752812664012, 0.000952749368502677}, 
 {-0.00020311116317767598, 0.0009315242076919153, 0.0010252901824234304, 
 0.9759564060031491}}}, {{{-0.5222354065729558, 0.0006112453368433191, 
 -0.0022399692425843806, 0.0024585594940584065}, {-0.000015451108627310538, 
 0.9761745035709339, 0.001009858211083711, 0.001099196423376507}, 
 {-0.002366691492527248, 0.0010219632065657704, 0.005172118613816441, 
 -0.09840744110886483}, {0.002297357287101453, 0.0010917114348861275, 
 -0.018160957955462877, 0.005009886212877256}}, {{-0.5233745682816313, 
 0.002247472315331093, 0.00010606322050470857, -0.0022770173468551528}, 
 {0.002249171454588728, 0.00514591715635346, 0.0009627371721967304, 
 -0.018067169863478914}, {-0.00047104962627643514, 0.0011088840858208887, 
 0.9761554358449211, 0.00103868306772734}, {-0.002333444208110431, 
 -0.09911378188735258, 0.001140675312003256, 0.005011304219931399}}, 
 {{-0.5168798884473107, -0.0021377849868920423, 0.002157249981136132, 
 0.00024224765356922236}, {-0.0022322957151193605, 0.004995057719867348, 
 -0.09668657163181006, 0.0010037732212236803}, {0.0022485249006069675, 
 -0.017679389880451313, 0.005089412379954728, 0.0009746342500837373}, 
 {-0.00037392929497944094, 0.000933059216575651, 0.0009709564636462694, 
 0.9759331601363385}}}, {{{-0.5198436089415771, 0.000858329727082306, 
 -0.0022842247465997066, 0.0023668409169398477}, {0.0002559849976118163, 
 0.9758205742009104, 0.0008857062933983935, 0.0011398722971171073}, 
 {-0.002200875835469342, 0.0009814551782964436, 0.005320999836969773, 
 -0.09890995085014159}, {0.002376108724043904, 0.0010003142805172255, 
 -0.017937477761486395, 0.005099836645433052}}, {{-0.5213537801355648, 
 0.002230818238510764, -0.0001732374339895715, -0.002015647210058336}, 
 {0.0021452036349435535, 0.005252206251429289, 0.001047542178285219, 
 -0.018432773235414764}, {-0.0009700307553182776, 0.0009039834166002692, 
 0.9761673130153271, 0.0011897786027650244}, {-0.002457144314602764, 
 -0.09759269865272921, 0.0011049510493841284, 0.004922811920823161}}, 
 {{-0.5201488754942293, -0.0022712463195360745, 0.002253893318994242, 
 0.00015591415163477375}, {-0.0021388857200944247, 0.004985501124242071, 
 -0.09758343598292195, 0.001038416020206797}, {0.002150815516956527, 
 -0.017679322986870947, 0.005078596817104578, 0.0008761622616952755}, 
 {-0.0004008969524592935, 0.0009757002657528532, 0.00106892688342005, 
 0.976060515253859}}}, {{{-0.5308947869113866, 0.0010155291627746068, 
 -0.0021734464027778557, 0.002390086461001228}, {0.0004794277971899044, 
 0.9762607069809096, 0.0011018891547062335, 0.0013779877183933247}, 
 {-0.002270222376411791, 0.00097458351351766, 0.0054740383878854075, 
 -0.10071136819958482}, {0.0023049550785750037, 0.001153147776164009, 
 -0.018321359724422788, 0.005026093968811565}}, {{-0.5134989806226294, 
 0.0022320919647733106, -0.0002952254104456497, -0.0032402808650847104}, 
 {0.0022763233855564533, 0.0050646668693160035, 0.0009651652545183572, 
 -0.017902987784103246}, {-0.0006594029735157475, 0.0005233565388880403, 
 0.9751683809899908, 0.0008058659929212646}, {-0.0022567816978692214, 
 -0.09691831989058695, 0.0012156113425827461, 0.005170415514269307}}, 
 {{-0.5162801340105877, -0.002135782033462235, 0.002283855671552148, 
 0.00013686811250032034}, {-0.0022583821672496254, 0.005053730577595123, 
 -0.09552627007754927, 0.0009124232559495555}, {0.0020628312410971524, 
 -0.0176087839992449, 0.005110827307304198, 0.000786834038632499}, 
 {-0.0004724804148755844, 0.0010076942087080723, 0.0009555453290167849, 
 0.9760196879317146}}}, {{{-0.5111311592139237, 0.0012945367911330289, 
 -0.002070871428962331, 0.002334165871434512}, {0.00024371123937028395, 
 0.9759894473978132, 0.000861083175931532, 0.0008569274600226906}, 
 {-0.0023324395628984943, 0.0007410602190828215, 0.0052022136014410565, 
 -0.09424998117802652}, {0.0023354268598381528, 0.0011855497483956516, 
 -0.01803280336684941, 0.004756138509768081}}, {{-0.5458521563227393, 
 0.002242868515701233, -0.0002099674690204647, -0.0019915871355022}, 
 {0.0025608474840830542, 0.005409675823076244, 0.0013377938003610451, 
 -0.019525660137864206}, {-0.0007830743552763213, 0.00144154121465656, 
 0.976985154239156, 0.001410732705448937}, {-0.002813415809637428, 
 -0.10657294547622553, 0.0015537555964534504, 0.005126637640179516}}, 
 {{-0.5085111973699443, -0.0021227638522446817, 0.0019198631712968137, 
 -0.00029161825337192793}, {-0.002167102086239352, 0.004808738274399213, 
 -0.09592087343855858, 0.001094843897580571}, {0.002261469904238976, 
 -0.016733582754934122, 0.005277924094782979, 0.0007445758662164984}, 
 {-0.0004237410768371047, 0.0007167400650148973, 0.0009376675825199918, 
 0.9749542196282556}}}, {{{-0.5221049188064368, 0.0004969509517252014, 
 -0.002322277688147405, 0.0020548583916351892}, {0.00019273428785081828, 
 0.9757660080620103, 0.0008042095427927176, 0.0011929130564491588}, 
 {-0.0020913255506784987, 0.0011365825089809174, 0.005239072578930931, 
 -0.09996393434210799}, {0.002399107392055558, 0.0009311520779979326, 
 -0.01771250724833318, 0.005183951138594384}}, {{-0.5114796535603708, 
 0.0024601415433850153, 0.00009552551255077175, -0.002291573533021734}, 
 {0.002038026541310155, 0.005148718608519183, 0.0009414244429962606, 
 -0.01797489069672206}, {-0.0007256880921629506, 0.0008616198629450183, 
 0.9757319604372934, 0.0010716333752931655}, {-0.0023141259230583223, 
 -0.09564832809425061, 0.0008745615644536442, 0.0049682992940320945}}, 
 {{-0.5274824209826863, -0.002255975986124795, 0.002296313266462734, 
 0.0002567492881849898}, {-0.00224175737870624, 0.005015897663012227, 
 -0.09858797214596882, 0.0010802430947482108}, {0.0020871003402376594, 
 -0.018286278921170566, 0.00500714382294126, 0.0010548107712379875}, 
 {-0.0005754152519490631, 0.0010882412238925874, 0.0010580033470582468, 
 0.9766454024257406}}}, {{{-0.5273744969520824, 0.0007372815925240364, 
 -0.0021538704286987328, 0.0024820709410121526}, {0.00007364683177334171, 
 0.9763916073577169, 0.001126513350165055, 0.0012053581642187225}, 
 {-0.002323751415944012, 0.0010707021999563837, 0.005175301920361514, 
 -0.09921358411069904}, {0.002127379176672398, 0.0011806740099435536, 
 -0.0184324668360473, 0.004943198823422749}}, {{-0.5221843647917556, 
 0.0021182817625909943, -0.00013364567277269324, -0.002423925183218763}, 
 {0.002323987843306169, 0.00520025534232049, 0.0007930191849567282, 
 -0.017771395159542666}, {-0.00044194685602562406, 0.0011797194021605224, 
 0.9757492534562627, 0.00095387849643702}, {-0.0020451944183674372, 
 -0.10002974250250327, 0.0011737490036521458, 0.0051895044583424215}}, 
 {{-0.5115772008210657, -0.0020997541211834943, 0.002283298992606409, 
 0.00031491504819607563}, {-0.002296698707461001, 0.005087429847621477, 
 -0.09504517898629643, 0.0008666401392832057}, {0.002082715137037955, 
 -0.01768807910342456, 0.005163761899633345, 0.00100469520232716}, 
 {-0.0003595004844659266, 0.0010037451175007933, 0.00086068291391461, 
 0.9756373601084872}}}, {{{-0.5174850342509378, 0.000792598360638557, 
 -0.002165479530832837, 0.0023698258597534476}, {0.00015573103023636172, 
 0.975868246090429, 0.0009391918096233662, 0.001034446966580903}, 
 {-0.0023272067070737156, 0.0008962810179678546, 0.005269813520978489, 
 -0.09733284163994436}, {0.0022677100519967386, 0.0010669589947717212, 
 -0.01800934973944839, 0.005036788115124547}}, {{-0.5263607477391772, 
