{5, 20, {{{{-0.5248826833642652, 4.605931370936*^-8, -3.120194475141338*^-7, 
 2.9985240696526013*^-7}, {-4.6059313661044814*^-8, 0.9813695109715591, 
 {3.1201944745348753*^-7, -0.0003497356532644135, 0.14265169007483763, 
 0.00475682960143504}}, {{-0.5248826833642651, 2.9985240698735033*^-7, 
 4.6059313602776994*^-8, -3.120194474249711*^-7}, {3.120194474847028*^-7, 
 0.00475682960143502, -0.00034973565326437846, 0.1426516900748377}, 
 {-4.6059313593672025*^-8, -0.0004755092009595176, 0.9813695109715589, 
 -0.0003497356532644395}, {-2.9985240701231345*^-7, 0.022284407870675586, 
 -0.00047550920095941815, 0.00475682960143501}}, {{-0.524882683364265, 
 -3.120194474475422*^-7, 2.9985240694775133*^-7, 4.605931365466623*^-8}, 
 {-2.9985240707032843*^-7, 0.00475682960143504, 0.022284407870675687, 
 -0.0004755092009595089}, {3.120194474872189*^-7, 0.14265169007483755, 
 0.004756829601434952, -0.0003497356532643262}, {-4.605931361044603*^-8, 
 -0.0003497356532644206, -0.0004755092009594418, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.605931368172025*^-8, -3.1201944744712547*^-7, 
 2.9985240697173274*^-7}, {-4.6059313610772985*^-8, 0.981369510971559, 
 -0.00034973565326447626, -0.0004755092009595206}, {-2.9985240700163956*^-7, 
 -0.0004755092009594502, 0.004756829601434993, 0.022284407870675507}, 
 {3.120194474655673*^-7, -0.0003497356532643926, 0.14265169007483733, 
 0.004756829601434996}}, {{-0.5248826833642652, 2.998524070020115*^-7, 
 4.605931362671171*^-8, -3.1201944751859853*^-7}, {3.1201944745985494*^-7, 
 0.004756829601434962, -0.0003497356532643825, 0.1426516900748377}, 
 {-4.60593136508927*^-8, -0.00047550920095951166, 0.981369510971559, 
 -0.0003497356532643694}, {-2.998524069492724*^-7, 0.02228440787067561, 
 -0.00047550920095955254, 0.004756829601435021}}, {{-0.524882683364265, 
 -3.12019447393982*^-7, 2.998524070245859*^-7, 4.605931359348483*^-8}, 
 {-2.99852406979654*^-7, 0.004756829601435034, 0.022284407870675642, 
 -0.0004755092009594528}, {3.1201944747433513*^-7, 0.14265169007483755, 
 0.004756829601435045, -0.00034973565326440877}, {-4.605931368455961*^-8, 
 -0.0003497356532643807, -0.00047550920095942216, 0.9813695109715591}}}, 
 {{{-0.5248826833642652, 4.6059313628918125*^-8, -3.120194473984342*^-7, 
 2.9985240698855375*^-7}, {-4.605931363697341*^-8, 0.9813695109715591, 
 -0.0003497356532644692, -0.0004755092009595227}, {-2.9985240702783575*^-7, 
 -0.00047550920095943805, 0.004756829601435009, 0.022284407870675683}, 
 {3.120194474969636*^-7, -0.00034973565326442904, 0.1426516900748374, 
 0.004756829601434974}}, {{-0.5248826833642651, 2.9985240700781443*^-7, 
 4.6059313647772866*^-8, -3.120194474816611*^-7}, {3.120194474924751*^-7, 
 0.0047568296014350005, -0.00034973565326443603, 0.14265169007483747}, 
 {-4.605931357901179*^-8, -0.0004755092009594769, 0.9813695109715589, 
 -0.00034973565326438193}, {-2.998524070962287*^-7, 0.022284407870675687, 
 -0.0004755092009594586, 0.004756829601434885}}, {{-0.5248826833642652, 
 -3.120194474934336*^-7, 2.9985240702122847*^-7, 4.6059313574483976*^-8}, 
 {-2.998524069720057*^-7, 0.004756829601434921, 0.022284407870675607, 
 -0.0004755092009594942}, {3.1201944743488055*^-7, 0.14265169007483766, 
 0.004756829601434943, -0.000349735653264443}, {-4.605931364168376*^-8, 
 -0.0003497356532644114, -0.00047550920095943924, 0.981369510971559}}}, 
 {{{-0.524882683364265, 4.6059313643120326*^-8, -3.1201944749885906*^-7, 
 2.998524070021787*^-7}, {-4.605931356265601*^-8, 0.981369510971559, 
 -0.00034973565326439315, -0.0004755092009594852}, {-2.998524069498403*^-7, 
 -0.0004755092009595078, 0.004756829601434983, 0.022284407870675753}, 
 {3.1201944739699975*^-7, -0.00034973565326439505, 0.14265169007483786, 
 0.004756829601435012}}, {{-0.5248826833642651, 2.9985240702432395*^-7, 
 4.605931361387736*^-8, -3.1201944743422177*^-7}, {3.120194474374193*^-7, 
 0.004756829601435105, -0.00034973565326439006, 0.1426516900748376}, 
 {-4.6059313622651775*^-8, -0.0004755092009594659, 0.981369510971559, 
 -0.00034973565326442264}, {-2.9985240695046776*^-7, 0.02228440787067564, 
 -0.00047550920095949654, 0.004756829601435019}}, {{-0.5248826833642649, 
 -3.1201944747785794*^-7, 2.9985240696151773*^-7, 4.605931361407472*^-8}, 
 {-2.998524070016421*^-7, 0.004756829601435067, 0.022284407870675597, 
 -0.00047550920095947144}, {3.1201944740498643*^-7, 0.14265169007483755, 
 0.004756829601435036, -0.0003497356532644702}, {-4.60593136408651*^-8, 
 -0.00034973565326442655, -0.0004755092009594612, 0.9813695109715591}}}, 
 {{{-0.5248826833642651, 4.6059313655279484*^-8, -3.12019447447607*^-7, 
 2.998524069797152*^-7}, {-4.6059313625462866*^-8, 0.9813695109715589, 
 -0.0003497356532644096, -0.00047550920095953356}, {-2.998524070385615*^-7, 
 -0.0004755092009594611, 0.004756829601434937, 0.022284407870675624}, 
 {3.120194475041558*^-7, -0.0003497356532643623, 0.1426516900748376, 
 0.004756829601435045}}, {{-0.524882683364265, 2.998524070100726*^-7, 
 4.605931365789073*^-8, -3.120194474869421*^-7}, {3.120194474938107*^-7, 
 0.004756829601434928, -0.00034973565326441554, 0.1426516900748377}, 
 {-4.605931367868065*^-8, -0.00047550920095952223, 0.981369510971559, 
 -0.00034973565326439055}, {-2.9985240698046496*^-7, 0.022284407870675562, 
 -0.00047550920095945165, 0.004756829601434923}}, {{-0.5248826833642652, 
 -3.12019447415503*^-7, 2.99852407013806*^-7, 4.605931354650521*^-8}, 
 {-2.998524069908671*^-7, 0.004756829601435031, 0.02228440787067574, 
 -0.00047550920095945973}, {3.120194475797053*^-7, 0.14265169007483755, 
 0.004756829601434994, -0.00034973565326434263}, {-4.605931375390186*^-8, 
 -0.0003497356532644381, -0.0004755092009595065, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.6059313643009735*^-8, -3.120194474807711*^-7, 
 2.9985240699197703*^-7}, {-4.605931357221276*^-8, 0.9813695109715592, 
 -0.00034973565326439066, -0.0004755092009595139}, {-2.9985240698378945*^-7, 
 -0.00047550920095948727, 0.004756829601434967, 0.022284407870675652}, 
 {3.1201944748067533*^-7, -0.0003497356532644852, 0.14265169007483752, 
 0.004756829601434959}}, {{-0.5248826833642652, 2.998524070188356*^-7, 
 4.605931363895483*^-8, -3.1201944743533816*^-7}, {3.120194474695765*^-7, 
 0.004756829601434986, -0.0003497356532644549, 0.14265169007483752}, 
 {-4.6059313564298617*^-8, -0.0004755092009594623, 0.9813695109715589, 
 -0.0003497356532644234}, {-2.9985240708130343*^-7, 0.022284407870675538, 
 -0.0004755092009594923, 0.004756829601435017}}, {{-0.5248826833642652, 
 -3.120194474664213*^-7, 2.9985240700910446*^-7, 4.60593136453908*^-8}, 
 {-2.9985240704060414*^-7, 0.004756829601435002, 0.02228440787067562, 
 -0.0004755092009594827}, {3.1201944743129675*^-7, 0.14265169007483777, 
 0.0047568296014349355, -0.000349735653264387}, {-4.6059313587413934*^-8, 
 -0.00034973565326431065, -0.0004755092009594853, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.605931368691775*^-8, -3.1201944746342704*^-7, 
 2.9985240698250594*^-7}, {-4.605931358147263*^-8, 0.981369510971559, 
 -0.000349735653264369, -0.0004755092009594925}, {-2.998524069835404*^-7, 
 -0.00047550920095942775, 0.004756829601434947, 0.022284407870675694}, 
 {3.1201944739722686*^-7, -0.0003497356532644329, 0.14265169007483755, 
 0.004756829601434971}}, {{-0.5248826833642651, 2.998524069872003*^-7, 
 4.605931363230647*^-8, -3.120194475145189*^-7}, {3.120194474641844*^-7, 
 0.004756829601434985, -0.0003497356532643987, 0.14265169007483774}, 
 {-4.605931362477476*^-8, -0.00047550920095948483, 0.9813695109715588, 
 -0.00034973565326436095}, {-2.99852406976863*^-7, 0.022284407870675618, 
 -0.0004755092009594057, 0.004756829601434986}}, {{-0.5248826833642651, 
 -3.120194474446458*^-7, 2.9985240698906615*^-7, 4.605931357051859*^-8}, 
 {-2.998524069741437*^-7, 0.0047568296014350135, 0.022284407870675663, 
 -0.00047550920095945805}, {3.120194474653242*^-7, 0.1426516900748375, 
 0.004756829601434942, -0.0003497356532644045}, {-4.605931361079268*^-8, 
 -0.000349735653264441, -0.0004755092009594727, 0.9813695109715591}}}, 
 {{{-0.5248826833642652, 4.605931358559514*^-8, -3.1201944743742207*^-7, 
 2.998524069939577*^-7}, {-4.605931359208405*^-8, 0.9813695109715589, 
 -0.0003497356532643566, -0.000475509200959498}, {-2.9985240700835706*^-7, 
 -0.00047550920095950364, 0.004756829601435046, 0.02228440787067565}, 
 {3.1201944745120785*^-7, -0.00034973565326439505, 0.14265169007483744, 
 0.004756829601434947}}, {{-0.5248826833642651, 2.998524069842904*^-7, 
 4.605931364694002*^-8, -3.1201944745692913*^-7}, {3.1201944744701366*^-7, 
 0.004756829601435016, -0.00034973565326440313, 0.14265169007483758}, 
 {-4.605931365401931*^-8, -0.0004755092009594402, 0.981369510971559, 
 -0.0003497356532644067}, {-2.998524070319517*^-7, 0.022284407870675767, 
 -0.00047550920095946634, 0.004756829601435021}}, {{-0.5248826833642651, 
 -3.12019447514969*^-7, 2.998524070489462*^-7, 4.6059313578774065*^-8}, 
 {-2.998524069641661*^-7, 0.004756829601435017, 0.02228440787067562, 
 -0.00047550920095951996}, {3.120194474907639*^-7, 0.14265169007483772, 
 0.004756829601435001, -0.0003497356532643795}, {-4.605931372995825*^-8, 
 -0.0003497356532644238, -0.00047550920095947437, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.605931368266958*^-8, -3.1201944751695735*^-7, 
 2.9985240700411893*^-7}, {-4.605931357043067*^-8, 0.981369510971559, 
 -0.0003497356532644171, -0.00047550920095946705}, {-2.998524069762147*^-7, 
 -0.00047550920095946217, 0.004756829601435067, 0.02228440787067563}, 
 {3.120194474397384*^-7, -0.0003497356532643971, 0.14265169007483777, 
 0.00475682960143494}}, {{-0.524882683364265, 2.998524070295513*^-7, 
 4.605931359134131*^-8, -3.1201944744295775*^-7}, {3.120194474713325*^-7, 
 0.004756829601434987, -0.0003497356532644613, 0.14265169007483747}, 
 {-4.605931358115023*^-8, -0.0004755092009594747, 0.981369510971559, 
 -0.00034973565326443804}, {-2.998524069966155*^-7, 0.022284407870675666, 
 -0.000475509200959457, 0.004756829601434991}}, {{-0.5248826833642649, 
 -3.120194473905801*^-7, 2.9985240698079387*^-7, 4.605931363244178*^-8}, 
 {-2.9985240702571997*^-7, 0.00475682960143499, 0.02228440787067557, 
 -0.00047550920095946575}, {3.120194474774327*^-7, 0.14265169007483758, 
 0.004756829601434932, -0.0003497356532644818}, {-4.605931360207883*^-8, 
 -0.00034973565326441267, -0.0004755092009594852, 0.9813695109715591}}}, 
 {{{-0.5248826833642652, 4.605931367786329*^-8, -3.120194474423557*^-7, 
 2.9985240699124753*^-7}, {-4.605931357794252*^-8, 0.9813695109715589, 
 -0.0003497356532643587, -0.0004755092009594932}, {-2.9985240706632874*^-7, 
 -0.00047550920095941934, 0.004756829601434984, 0.02228440787067558}, 
 {3.120194474887021*^-7, -0.00034973565326441966, 0.14265169007483758, 
 0.00475682960143496}}, {{-0.5248826833642649, 2.998524069950323*^-7, 
 4.605931366393971*^-8, -3.120194475138551*^-7}, {3.1201944749802574*^-7, 
 0.004756829601434962, -0.0003497356532643789, 0.14265169007483763}, 
 {-4.605931361480465*^-8, -0.00047550920095949166, 0.9813695109715591, 
 -0.00034973565326444086}, {-2.998524069891734*^-7, 0.022284407870675618, 
 -0.00047550920095949984, 0.004756829601435024}}, {{-0.524882683364265, 
 -3.1201944739918086*^-7, 2.998524070094634*^-7, 4.605931358094218*^-8}, 
 {-2.9985240702016094*^-7, 0.0047568296014349355, 0.022284407870675677, 
 -0.0004755092009594463}, {3.120194475042804*^-7, 0.14265169007483755, 
 0.0047568296014349675, -0.0003497356532644509}, {-4.6059313681319395*^-8, 
 -0.0003497356532644089, -0.0004755092009594827, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.605931360879389*^-8, -3.12019447446721*^-7, 
 2.998524069980943*^-7}, {-4.605931361270507*^-8, 0.9813695109715592, 
 -0.0003497356532644231, -0.00047550920095951735}, {-2.998524069921299*^-7, 
 -0.0004755092009594446, 0.004756829601435017, 0.022284407870675642}, 
 {3.1201944742898287*^-7, -0.00034973565326445745, 0.1426516900748377, 
 0.004756829601434987}}, {{-0.5248826833642655, 2.998524069459052*^-7, 
 4.605931365255119*^-8, -3.1201944746521005*^-7}, {3.120194474693961*^-7, 
 0.004756829601434937, -0.0003497356532644014, 0.14265169007483752}, 
 {-4.6059313554718886*^-8, -0.0004755092009594545, 0.9813695109715589, 
 -0.0003497356532644331}, {-2.9985240705521186*^-7, 0.0222844078706757, 
 -0.00047550920095950044, 0.004756829601435008}}, {{-0.5248826833642648, 
 -3.12019447478641*^-7, 2.998524070333171*^-7, 4.605931363013002*^-8}, 
 {-2.998524069775775*^-7, 0.004756829601434969, 0.022284407870675624, 
 -0.0004755092009594799}, {3.120194473944832*^-7, 0.1426516900748377, 
 0.004756829601434946, -0.0003497356532644509}, {-4.605931360640653*^-8, 
 -0.00034973565326439375, -0.0004755092009594908, 0.9813695109715589}}}, 
 {{{-0.5248826833642652, 4.6059313680012846*^-8, -3.1201944747217054*^-7, 
 2.9985240695070874*^-7}, {-4.6059313592581047*^-8, 0.9813695109715587, 
 -0.00034973565326440687, -0.00047550920095943956}, {-2.9985240693725235*^-7, 
 -0.00047550920095944466, 0.004756829601435006, 0.022284407870675586}, 
 {3.1201944740566405*^-7, -0.0003497356532643873, 0.14265169007483744, 
 0.0047568296014349285}}, {{-0.5248826833642651, 2.998524070549969*^-7, 
 4.605931358039076*^-8, -3.12019447478716*^-7}, {3.120194474411346*^-7, 
 0.004756829601434921, -0.00034973565326444243, 0.1426516900748376}, 
 {-4.605931365855877*^-8, -0.0004755092009595333, 0.981369510971559, 
 -0.00034973565326443517}, {-2.998524069881241*^-7, 0.022284407870675645, 
 -0.0004755092009595184, 0.00475682960143499}}, {{-0.5248826833642651, 
 -3.120194474553311*^-7, 2.9985240700622413*^-7, 4.605931353447395*^-8}, 
 {-2.9985240695766034*^-7, 0.004756829601434946, 0.022284407870675652, 
 -0.00047550920095947393}, {3.1201944743812087*^-7, 0.14265169007483766, 
 0.004756829601434905, -0.0003497356532644108}, {-4.6059313697041597*^-8, 
 -0.0003497356532644205, -0.0004755092009594832, 0.9813695109715591}}}, 
 {{{-0.5248826833642651, 4.6059313635549546*^-8, -3.120194474791175*^-7, 
 2.99852407020813*^-7}, {-4.605931355772458*^-8, 0.9813695109715587, 
 -0.00034973565326440194, -0.00047550920095942276}, {-2.9985240702938963*^-7, 
 -0.000475509200959526, 0.004756829601434907, 0.02228440787067565}, 
 {3.120194475070573*^-7, -0.00034973565326440833, 0.1426516900748374, 
 0.004756829601434926}}, {{-0.524882683364265, 2.998524069844427*^-7, 
 4.6059313635666436*^-8, -3.120194474100915*^-7}, {3.1201944748953726*^-7, 
 0.004756829601434994, -0.00034973565326440817, 0.14265169007483763}, 
 {-4.6059313600669576*^-8, -0.0004755092009594417, 0.9813695109715589, 
 -0.0003497356532643813}, {-2.9985240699099405*^-7, 0.022284407870675656, 
 -0.00047550920095945013, 0.004756829601434922}}, {{-0.524882683364265, 
 -3.1201944746659346*^-7, 2.9985240701572784*^-7, 4.605931360697341*^-8}, 
 {-2.9985240704165975*^-7, 0.004756829601435047, 0.02228440787067565, 
 -0.00047550920095949236}, {3.120194475478339*^-7, 0.14265169007483766, 
 0.004756829601435033, -0.0003497356532643952}, {-4.605931370618701*^-8, 
 -0.0003497356532644346, -0.00047550920095948217, 0.9813695109715591}}}, 
 {{{-0.524882683364265, 4.6059313745727356*^-8, -3.120194474723099*^-7, 
 2.998524070106291*^-7}, {-4.6059313526343494*^-8, 0.9813695109715588, 
 -0.0003497356532643612, -0.0004755092009594513}, {-2.998524069901398*^-7, 
 -0.0004755092009594521, 0.004756829601434889, 0.022284407870675635}, 
 {3.120194474826475*^-7, -0.00034973565326440004, 0.14265169007483766, 
 0.004756829601434917}}, {{-0.5248826833642652, 2.998524069924285*^-7, 
 4.6059313675655285*^-8, -3.12019447471941*^-7}, {3.1201944748067136*^-7, 
 0.004756829601434947, -0.0003497356532643844, 0.14265169007483777}, 
 {-4.6059313565579966*^-8, -0.00047550920095952326, 0.9813695109715591, 
 -0.000349735653264388}, {-2.998524069994051*^-7, 0.0222844078706756, 
 -0.00047550920095948017, 0.004756829601434911}}, {{-0.5248826833642652, 
 -3.1201944743877616*^-7, 2.998524070064016*^-7, 4.605931366491618*^-8}, 
 {-2.9985240695567786*^-7, 0.004756829601435004, 0.022284407870675593, 
 -0.00047550920095944005}, {3.1201944741886644*^-7, 0.14265169007483744, 
 0.004756829601434952, -0.0003497356532644959}, {-4.6059313607274315*^-8, 
 -0.000349735653264466, -0.00047550920095944997, 0.9813695109715589}}}, 
 {{{-0.5248826833642651, 4.6059313623473185*^-8, -3.120194474535371*^-7, 
 2.998524069739579*^-7}, {-4.60593136297713*^-8, 0.9813695109715589, 
 -0.0003497356532644774, -0.00047550920095948125}, {-2.99852407052401*^-7, 
 -0.0004755092009594566, 0.004756829601434975, 0.02228440787067562}, 
 {3.120194474746223*^-7, -0.0003497356532643433, 0.14265169007483752, 
 0.004756829601434985}}, {{-0.5248826833642651, 2.998524070496206*^-7, 
 4.6059313628481056*^-8, -3.12019447505655*^-7}, {3.120194474310513*^-7, 
 0.004756829601434923, -0.00034973565326448016, 0.14265169007483766}, 
 {-4.6059313615113605*^-8, -0.00047550920095943246, 0.9813695109715588, 
 -0.00034973565326441814}, {-2.9985240704763176*^-7, 0.022284407870675624, 
 -0.0004755092009594775, 0.0047568296014349545}}, {{-0.5248826833642652, 
 -3.12019447446735*^-7, 2.9985240702319846*^-7, 4.605931354116657*^-8}, 
 {-2.9985240699267435*^-7, 0.004756829601434975, 0.022284407870675656, 
 -0.0004755092009594845}, {3.120194474679576*^-7, 0.14265169007483772, 
 0.004756829601435081, -0.00034973565326445083}, {-4.605931365014202*^-8, 
 -0.0003497356532643498, -0.000475509200959496, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.60593135950817*^-8, -3.120194474830401*^-7, 
 2.9985240703689223*^-7}, {-4.6059313543710845*^-8, 0.9813695109715589, 
 -0.00034973565326440025, -0.0004755092009594821}, {-2.9985240698344064*^-7, 
 -0.00047550920095950846, 0.004756829601435022, 0.02228440787067574}, 
 {3.120194474258425*^-7, -0.00034973565326447544, 0.14265169007483774, 
 0.004756829601435009}}, {{-0.5248826833642652, 2.9985240702016354*^-7, 
 4.605931364119163*^-8, -3.1201944740169147*^-7}, {3.1201944744695903*^-7, 
 0.004756829601434996, -0.00034973565326441576, 0.14265169007483755}, 
 {-4.605931357350904*^-8, -0.00047550920095942867, 0.9813695109715591, 
 -0.0003497356532643827}, {-2.9985240700761834*^-7, 0.022284407870675708, 
 -0.0004755092009595104, 0.004756829601435012}}, {{-0.5248826833642651, 
 -3.12019447510265*^-7, 2.9985240701716144*^-7, 4.605931361315611*^-8}, 
 {-2.998524069941281*^-7, 0.004756829601434973, 0.022284407870675475, 
 -0.0004755092009594657}, {3.120194474792492*^-7, 0.14265169007483774, 
 0.0047568296014349545, -0.0003497356532643368}, {-4.605931367820697*^-8, 
 -0.0003497356532643962, -0.00047550920095945284, 0.9813695109715591}}}, 
 {{{-0.5248826833642651, 4.60593137403722*^-8, -3.1201944744322493*^-7, 
 2.998524069521125*^-7}, {-4.605931362457835*^-8, 0.9813695109715592, 
 -0.0003497356532644583, -0.0004755092009594881}, {-2.998524069686835*^-7, 
 -0.00047550920095949226, 0.00475682960143497, 0.022284407870675677}, 
 {3.120194474511747*^-7, -0.00034973565326432203, 0.1426516900748377, 
 0.004756829601435001}}, {{-0.5248826833642649, 2.9985240705701477*^-7, 
 4.605931365545143*^-8, -3.120194475146578*^-7}, {3.1201944746645645*^-7, 
 0.004756829601434917, -0.00034973565326434155, 0.1426516900748376}, 
 {-4.605931366344192*^-8, -0.00047550920095944824, 0.9813695109715589, 
 -0.00034973565326451545}, {-2.9985240696304864*^-7, 0.022284407870675656, 
 -0.0004755092009594489, 0.004756829601434912}}, {{-0.5248826833642652, 
